AAllocated-Progra,allocated-Paper,Allocated-Quota
1503,PH,GEN
1302,MA,GEN
1201,GG,GEN
1504,MS,GEN
1101,BL,GEN
1201,GG,GEN
1204,BT,GEN
1205,CY,GEN
1101,BL,GEN
1504,MS,GEN
1501,CY,GEN
1503,PH,GEN
1201,GG,GEN
1503,PH,GEN
1203,MS,GEN
1504,MS,GEN
1204,BT,GEN
1102,CY,GEN
1201,GG,GEN
1207,PH,GEN
1201,GG,GEN
1501,CY,GEN
1101,BT,GEN
1103,MA,GEN
1101,BL,GEN
1203,MS,GEN
1101,BL,GEN
1101,BL,GEN
1602,GG,GEN
1205,CY,GEN
1103,MA,GEN
1504,MS,GEN
1207,PH,GEN
1201,GG,GEN
1501,CY,GEN
1504,MS,GEN
1103,MA,GEN
1101,BT,GEN
1207,PH,GEN
1504,MS,GEN
1201,GG,GEN
1601,CY,GEN
1504,MS,GEN
1201,GG,GEN
1204,BT,GEN
1206,MA,GEN
1102,CY,GEN
1206,MA,GEN
1204,BT,GEN
1203,MS,GEN
1201,GG,GEN
1501,CY,GEN
1501,CY,GEN
1101,BT,GEN
1102,CY,GEN
1201,GG,GEN
1207,PH,GEN
1504,MS,GEN
1201,GG,GEN
1503,PH,GEN
1504,MS,GEN
1206,MA,GEN
1204,BT,GEN
1503,PH,GEN
1501,CY,GEN
1201,GG,GEN
1501,CY,GEN
1203,MS,GEN
1206,MA,GEN
1201,GG,GEN
1501,CY,GEN
1204,BT,GEN
1206,MA,GEN
1205,CY,GEN
1201,GG,GEN
1203,MS,GEN
1204,BT,GEN
1303,PH,GEN
1206,MA,GEN
1104,PH,GEN
1201,GG,GEN
1207,PH,GEN
1504,MS,GEN
1206,MA,GEN
1204,BT,GEN
1201,GG,OBC
1201,GG,OBC
1501,CY,GEN
1501,CY,GEN
1501,CY,GEN
1302,MA,GEN
1101,BL,OBC
1204,BT,GEN
1203,MS,GEN
1204,BT,GEN
1101,BT,GEN
1504,MS,GEN
1602,GG,GEN
1207,PH,GEN
1206,MA,GEN
1201,GG,OBC
1501,CY,GEN
1203,MS,GEN
1604,PH,GEN
1206,MA,GEN
1208,GG,GEN
1204,BT,GEN
1501,CY,GEN
1206,MA,GEN
1504,MS,GEN
1504,MS,GEN
1203,MS,GEN
1501,CY,GEN
1801,GG,GEN
1204,BT,GEN
1302,MA,GEN
1101,BL,SC
1802,BT,GEN
1602,GG,GEN
1503,PH,GEN
1208,GG,GEN
1501,CY,GEN
1210,BT,GEN
1503,PH,GEN
1501,CY,GEN
1206,MA,GEN
1602,GG,GEN
1206,MA,GEN
1206,MA,GEN
1201,GG,OBC
1504,MS,GEN
1204,BT,GEN
1501,CY,GEN
1802,BT,GEN
1210,BT,GEN
1203,MS,GEN
1204,BT,GEN
1205,CY,GEN
1504,MS,GEN
1501,CY,GEN
1503,PH,GEN
1206,MA,GEN
1203,MS,GEN
1602,GG,GEN
1205,CY,GEN
1104,PH,GEN
1201,GG,OBC
1206,MA,GEN
1103,MA,GEN
1203,MS,GEN
1501,CY,GEN
1801,GG,GEN
1502,MA,GEN
1101,BL,OBC
1602,GG,GEN
1203,MS,GEN
1501,CY,SC
1503,PH,GEN
1302,MA,GEN
1102,CY,GEN
1504,MS,GEN
1602,GG,GEN
1802,BT,GEN
1504,MS,GEN
1205,CY,GEN
1210,BL,GEN
1206,MA,SC
1602,GG,GEN
1502,MA,GEN
1602,GG,GEN
1202,PH,GEN
1504,MS,GEN
1802,BT,GEN
1802,BT,GEN
1103,MA,GEN
1602,GG,GEN
1207,PH,GEN
1601,CY,GEN
1203,MS,GEN
1602,GG,GEN
1206,MA,OBC
1205,CY,GEN
1802,BT,GEN
1203,MS,GEN
1104,PH,GEN
1802,BT,GEN
1602,GG,GEN
1205,CY,GEN
1504,MS,GEN
1802,BT,GEN
1104,PH,GEN
1205,CY,GEN
1502,MA,GEN
1504,MS,GEN
1602,GG,GEN
1504,MS,GEN
1602,GG,GEN
1302,MA,GEN
1202,PH,GEN
1205,CY,GEN
1102,CY,GEN
1215,PH,GEN
1802,BT,GEN
1603,MA,GEN
1801,GG,GEN
1213,BT,GEN
1205,CY,GEN
1203,MS,GEN
1207,PH,GEN
1302,MA,GEN
1801,GG,GEN
1205,CY,GEN
1801,GG,GEN
1801,GG,GEN
1502,MA,GEN
1503,PH,GEN
1802,BT,GEN
1802,BT,GEN
1203,MS,GEN
1502,MA,GEN
1207,PH,GEN
1203,MS,GEN
1205,CY,GEN
1201,GG,OBC
1207,PH,GEN
1801,GG,GEN
1605,GG,GEN
1504,MS,GEN
1801,GG,GEN
1601,CY,GEN
1802,BT,GEN
1207,PH,GEN
1504,MS,GEN
1205,CY,GEN
1302,MA,GEN
1210,BL,GEN
1802,BT,GEN
1205,CY,GEN
1203,MS,GEN
1802,BT,GEN
1301,CY,GEN
1802,BT,GEN
1504,MS,GEN
1502,MA,GEN
1201,GG,OBC
1102,CY,GEN
1502,MA,GEN
1104,PH,GEN
1802,BT,GEN
1207,PH,GEN
1207,PH,GEN
1205,CY,GEN
1205,CY,GEN
1904,GG,GEN
1601,CY,GEN
1103,MA,GEN
1904,GG,GEN
1504,MS,GEN
1802,BT,GEN
1504,MS,OBC
1216,PH,GEN
1904,GG,GEN
1104,PH,GEN
1206,MA,OBC
1904,GG,GEN
1214,MS,GEN
1702,MA,GEN
1205,CY,GEN
1102,CY,GEN
1214,MS,GEN
1802,BT,GEN
1502,MA,GEN
1201,GG,OBC
1207,PH,GEN
1302,MA,GEN
1302,MA,GEN
1503,PH,GEN
1207,PH,GEN
1214,MS,GEN
1602,GG,OBC
1102,CY,GEN
1602,GG,OBC
1101,BT,SC
1501,CY,SC
1104,PH,GEN
1214,MA,GEN
1904,GG,GEN
1301,CY,GEN
1206,MA,SC
1205,CY,GEN
1302,MA,GEN
1208,GG,OBC
1905,MS,GEN
1604,PH,GEN
1301,CY,GEN
1202,PH,GEN
1502,MA,GEN
1303,PH,GEN
1904,GG,GEN
1301,CY,GEN
1604,PH,GEN
1205,CY,OBC
1601,CY,GEN
1904,GG,GEN
1502,MA,GEN
1701,CY,GEN
1203,MS,SC
1502,MA,GEN
1201,GG,SC
1502,MA,GEN
1303,PH,GEN
1904,GG,GEN
1503,PH,GEN
1601,CY,GEN
1302,MA,GEN
1602,GG,OBC
1302,MA,GEN
1303,PH,GEN
1601,CY,GEN
1602,GG,OBC
1602,GG,OBC
1602,GG,OBC
1204,BT,OBC
1702,MA,GEN
1503,PH,GEN
1601,CY,GEN
1206,MA,OBC
1303,PH,GEN
1501,CY,OBC
1301,CY,GEN
1904,GG,GEN
1302,MA,GEN
1302,MA,GEN
1301,CY,GEN
1904,GG,GEN
1604,PH,GEN
1605,GG,GEN
1205,CY,OBC
1505,PH,GEN
1301,CY,GEN
1302,MA,GEN
1303,PH,GEN
1502,MA,GEN
1605,GG,GEN
1503,PH,GEN
1602,GG,OBC
1301,CY,GEN
1301,CY,GEN
1502,MA,GEN
1302,MA,GEN
1214,MA,GEN
1602,GG,OBC
1503,PH,GEN
1301,CY,GEN
1605,GG,GEN
1503,PH,OBC
1202,PH,GEN
1303,PH,GEN
1214,MA,GEN
1205,CY,OBC
1504,MS,OBC
1701,CY,GEN
1206,MA,OBC
1802,BT,OBC
1201,GG,SC
1301,CY,GEN
1802,BT,OBC
1502,MA,GEN
1601,CY,GEN
1215,PH,GEN
1206,MA,OBC
1604,PH,GEN
1505,PH,GEN
1701,CY,GEN
1302,MA,GEN
1601,CY,GEN
1101,BT,OBC
1201,GG,SC
1301,CY,GEN
1801,GG,OBC
1303,PH,GEN
1302,MA,GEN
1601,CY,GEN
1502,MA,GEN
1801,GG,OBC
1302,MA,GEN
1703,PH,GEN
1302,MA,GEN
1801,GG,OBC
1303,PH,GEN
1701,CY,GEN
1215,PH,GEN
1104,PH,GEN
1601,CY,GEN
1905,GG,GEN
1601,CY,GEN
1211,CY,GEN
1302,MA,GEN
1303,PH,GEN
1301,CY,GEN
1601,CY,GEN
1301,CY,GEN
1905,GG,GEN
1211,CY,GEN
1904,GG,OBC
2002,MA,GEN
1802,BT,OBC
1202,PH,GEN
1302,MA,GEN
1303,PH,GEN
1303,PH,GEN
1603,MA,GEN
1302,MA,GEN
1605,GG,GEN
1206,MA,OBC
1303,PH,GEN
1205,CY,OBC
1206,MA,SC
1605,GG,GEN
1303,PH,GEN
1701,CY,GEN
1601,CY,GEN
1302,MA,GEN
1904,GG,OBC
1603,MA,GEN
1802,BT,OBC
1202,PH,GEN
1502,MA,GEN
1302,MA,GEN
1303,PH,GEN
1701,CY,GEN
1503,PH,SC
1503,PH,OBC
1601,CY,GEN
1601,CY,GEN
1213,BT,GEN
1603,MA,GEN
1503,PH,OBC
1904,GG,OBC
1302,MA,GEN
1601,CY,GEN
1502,MA,GEN
1803,CY,GEN
1206,MA,OBC
1905,GG,GEN
1904,GG,OBC
1503,PH,OBC
1601,CY,GEN
1215,PH,GEN
1502,MA,GEN
1601,CY,GEN
1503,PH,OBC
1301,CY,GEN
1502,MA,GEN
1601,CY,GEN
1301,CY,GEN
1804,MA,GEN
1303,PH,GEN
1702,MA,GEN
1604,PH,GEN
1503,PH,OBC
1102,CY,OBC
1504,MS,OBC
1604,PH,GEN
1601,CY,GEN
1702,MA,GEN
1301,CY,GEN
1703,PH,GEN
1301,CY,GEN
1301,CY,GEN
1702,MA,GEN
1301,CY,GEN
1303,PH,GEN
1503,PH,SC
1702,MA,GEN
1702,MA,GEN
1101,BT,OBC
1603,MA,GEN
1401,CY,GEN
1604,PH,GEN
1604,PH,GEN
1702,MA,GEN
1701,CY,GEN
1603,MA,GEN
1301,CY,GEN
1403,PH,GEN
1802,BT,OBC
1402,MA,GEN
1102,CY,OBC
1303,PH,GEN
1301,CY,GEN
1604,PH,GEN
1201,GG,SC
1703,PH,GEN
1701,CY,GEN
1904,GG,OBC
1701,CY,GEN
1301,CY,GEN
1604,PH,GEN
1603,MA,GEN
1702,MA,GEN
1702,MA,GEN
1702,MA,GEN
1401,CY,GEN
1905,GG,OBC
1301,CY,GEN
1303,PH,GEN
1604,PH,GEN
1204,BT,OBC
1303,PH,GEN
1701,CY,GEN
1804,MA,GEN
1702,MA,GEN
1701,CY,GEN
1604,PH,GEN
1703,PH,GEN
1604,PH,GEN
1605,GG,OBC
1701,CY,GEN
1702,MA,GEN
1702,MA,GEN
1302,MA,OBC
1702,MA,GEN
1301,CY,GEN
1401,CY,GEN
1301,CY,GEN
1604,PH,GEN
1701,CY,GEN
1803,CY,GEN
1302,MA,OBC
1702,MA,GEN
1505,PH,GEN
1211,CY,GEN
1202,PH,GEN
1703,PH,GEN
1504,MS,OBC
1302,MA,ST
1701,CY,GEN
1701,CY,GEN
1701,CY,GEN
1701,CY,GEN
1804,MA,GEN
1902,MA,GEN
1302,MA,OBC
1604,PH,GEN
1203,MS,SC
1802,BT,SC
1204,BT,SC
1503,PH,OBC
1202,PH,GEN
1401,CY,GEN
1803,CY,GEN
1803,CY,GEN
1604,PH,GEN
1804,MA,GEN
1302,MA,OBC
1702,MA,GEN
1703,PH,GEN
1802,BT,OBC
2003,PH,GEN
1602,GG,SC
1604,PH,GEN
1205,CY,OBC
1214,MA,OBC
1701,CY,GEN
1206,MA,OBC
1701,CY,GEN
1803,CY,GEN
1701,CY,GEN
1202,PH,OBC
1702,MA,GEN
1803,CY,GEN
1502,MA,OBC
1605,PH,GEN
1505,PH,GEN
1702,MA,GEN
1701,CY,GEN
1701,CY,GEN
1604,PH,GEN
1301,CY,OBC
1702,MA,GEN
1605,GG,OBC
1702,MA,GEN
1204,BT,SC
1204,BT,OBC
1804,MA,GEN
1503,PH,OBC
1701,CY,GEN
1504,MS,SC
1701,CY,GEN
1803,CY,GEN
1701,CY,GEN
1303,PH,GEN
1302,MA,OBC
1804,MA,GEN
1204,BT,SC
1303,PH,GEN
1505,PH,GEN
1502,MA,OBC
1215,PH,OBC
1504,MS,OBC
1502,MA,OBC
1901,CY,GEN
1302,MA,OBC
1803,CY,GEN
1504,MS,OBC
1701,CY,GEN
1703,PH,GEN
1702,MA,GEN
1204,BT,OBC
1504,MS,OBC
1702,MA,GEN
1504,MS,OBC
1303,PH,GEN
1401,CY,GEN
1803,CY,GEN
1303,PH,GEN
1702,MA,GEN
1803,CY,GEN
1402,MA,GEN
1802,BT,OBC
1804,MA,GEN
1301,CY,OBC
1604,PH,GEN
1803,CY,GEN
1303,PH,GEN
1502,MA,SC
1505,PH,GEN
1703,PH,GEN
1401,CY,GEN
1603,MA,GEN
1204,BT,OBC
1803,CY,GEN
1703,PH,GEN
1207,PH,OBC
1803,CY,GEN
1605,GG,OBC
1702,MA,GEN
1804,MA,GEN
1203,MS,SC
1603,MA,GEN
1401,CY,GEN
1505,PH,GEN
1901,CY,GEN
1703,PH,GEN
1702,MA,GEN
1601,CY,OBC
1401,CY,GEN
1502,MA,OBC
1201,GG,SC
1604,PH,GEN
1401,CY,GEN
1401,CY,GEN
1402,MA,GEN
1303,PH,GEN
1603,MA,GEN
1703,PH,GEN
1604,PH,GEN
1604,PH,GEN
1505,PH,GEN
1604,PH,GEN
1401,CY,GEN
1401,CY,GEN
1804,MA,GEN
1402,MA,GEN
1804,MA,GEN
1401,CY,GEN
1301,CY,OBC
1603,MA,GEN
1603,MA,GEN
1401,CY,GEN
1402,MA,GEN
1303,PH,OBC
1403,PH,GEN
1401,CY,GEN
1401,CY,GEN
1205,CY,OBC
1502,MA,OBC
1403,PH,GEN
1204,BT,OBC
1902,MA,GEN
1703,PH,GEN
1603,MA,GEN
1703,PH,GEN
1503,PH,SC
1402,MA,GEN
1402,MA,GEN
1504,MS,OBC
1401,CY,GEN
1102,CY,SC
1301,CY,SC
1502,MA,OBC
1805,PH,GEN
1703,PH,GEN
1206,MA,ST
1205,CY,OBC
1401,CY,GEN
2003,PH,GEN
1603,MA,GEN
1203,MS,OBC
1804,MA,GEN
1401,CY,GEN
1302,MA,SC
1703,PH,GEN
1401,CY,GEN
1401,CY,GEN
1703,PH,GEN
1603,MA,GEN
1502,MA,OBC
1504,MS,OBC
1401,CY,GEN
1703,PH,GEN
1703,PH,GEN
1805,PH,GEN
1601,CY,SC
2101,CY,GEN
1401,CY,GEN
1402,MA,GEN
1401,CY,GEN
1804,MA,GEN
1401,CY,GEN
1402,MA,GEN
1703,PH,GEN
1203,MS,OBC
1505,PH,GEN
1802,BT,OBC
1804,MA,GEN
1403,PH,GEN
1216,PH,GEN
1402,MA,GEN
1804,MA,GEN
1214,MA,OBC
1104,PH,SC
1805,PH,GEN
1102,CY,OBC
2101,CY,GEN
1605,PH,GEN
2101,CY,GEN
2101,CY,GEN
1303,PH,OBC
1802,BT,OBC
1206,MA,SC
1203,MS,OBC
1804,MA,GEN
1805,PH,GEN
1303,PH,OBC
2101,CY,GEN
2101,CY,GEN
2101,CY,GEN
1804,MA,GEN
1804,MA,GEN
2302,CY,GEN
1403,PH,GEN
1703,PH,GEN
1402,MA,GEN
1204,BT,OBC
2203,MA,GEN
1102,CY,OBC
1504,MS,SC
2101,CY,GEN
2101,CY,GEN
1805,PH,GEN
2101,CY,GEN
1805,PH,GEN
1402,MA,GEN
1805,PH,GEN
1805,PH,GEN
1403,PH,GEN
1104,PH,OBC
1805,PH,GEN
1502,MA,OBC
1206,MA,SC
