AAllocated-Progra,allocated-Paper,Allocated-Quota
1402,MA,GEN
1502,MA,OBC
2101,CY,GEN
2001,CY,GEN
1901,CY,GEN
1805,PH,GEN
1805,PH,GEN
1502,MA,SC
1402,MA,GEN
2101,CY,GEN
1403,PH,GEN
1505,PH,GEN
1402,MA,GEN
1402,MA,GEN
2101,CY,GEN
2101,CY,GEN
1403,PH,GEN
1216,PH,GEN
1403,PH,GEN
1805,PH,GEN
2101,CY,GEN
1203,MS,OBC
2002,MA,GEN
2002,MA,GEN
2201,CY,GEN
1302,MA,OBC
2203,MA,GEN
1301,CY,OBC
2001,CY,GEN
2001,CY,GEN
1211,CY,OBC
1905,CY,GEN
1901,CY,GEN
1402,MA,GEN
1604,PH,OBC
1203,MS,OBC
1602,GG,SC
2102,MA,GEN
1502,MA,OBC
1403,PH,GEN
1805,PH,GEN
1901,CY,GEN
1402,MA,GEN
2001,CY,GEN
2001,CY,GEN
1701,CY,OBC
1402,MA,GEN
1203,MS,OBC
1402,MA,GEN
1802,BT,OBC
2002,MA,GEN
1302,MA,OBC
2002,MA,GEN
2102,MA,GEN
1901,CY,GEN
1403,PH,GEN
1505,PH,GEN
1601,CY,OBC
1203,MS,OBC
1602,GG,SC
1901,CY,GEN
1205,CY,OBC
1203,MS,SC
1605,PH,GEN
1403,PH,GEN
1202,PH,OBC
2301,MA,GEN
1403,PH,GEN
1403,PH,GEN
2001,CY,GEN
2201,CY,GEN
1502,MA,OBC
2001,CY,GEN
1501,CY,SC
1402,MA,GEN
1403,PH,GEN
1403,PH,GEN
1403,PH,GEN
1216,PH,GEN
1403,PH,GEN
2301,MA,GEN
2002,MA,GEN
2001,CY,GEN
2201,CY,GEN
2403,MA,GEN
1901,CY,GEN
1902,MA,GEN
2001,CY,GEN
1402,MA,GEN
1203,MS,SC
1403,PH,GEN
1403,PH,GEN
1605,PH,GEN
1403,PH,GEN
1403,PH,GEN
1204,BT,OBC
1204,BT,SC
2102,MA,GEN
2001,CY,GEN
2102,MA,GEN
2302,CY,GEN
2201,CY,GEN
2102,MA,GEN
1203,MS,ST
1403,PH,GEN
1403,PH,GEN
2201,CY,GEN
2103,PH,GEN
2401,CY,GEN
1801,GG,SC
1302,MA,OBC
1302,MA,OBC
1212,CY,GEN
1502,MA,SC
1207,PH,OBC
2002,MA,GEN
1303,PH,OBC
1903,PH,GEN
1901,CY,GEN
1302,MA,SC
1605,PH,GEN
1703,PH,OBC
2103,PH,GEN
2103,PH,GEN
1601,CY,OBC
1207,PH,OBC
2102,MA,GEN
1605,PH,GEN
2302,CY,GEN
2401,CY,GEN
1602,GG,SC
2102,MA,GEN
2002,MA,GEN
2403,MA,GEN
1601,CY,OBC
2401,CY,GEN
2302,CY,GEN
2302,CY,GEN
1302,MA,OBC
2002,MA,GEN
2401,CY,GEN
1504,MS,OBC
2401,CY,GEN
1601,CY,SC
1301,CY,SC
2103,PH,GEN
2103,PH,GEN
2103,PH,GEN
1902,MA,GEN
1202,PH,OBC
1702,MA,OBC
1903,PH,GEN
1504,MS,OBC
1302,MA,OBC
1604,PH,OBC
1302,MA,OBC
1302,MA,OBC
2301,MA,GEN
1902,MA,GEN
1214,MS,OBC
1801,GG,SC
1303,PH,OBC
2202,PH,GEN
2103,PH,GEN
1302,MA,OBC
2203,MA,GEN
1303,PH,OBC
1903,PH,GEN
1902,MA,GEN
2301,MA,GEN
2103,PH,GEN
1902,MA,GEN
2202,PH,GEN
2103,PH,GEN
2202,PH,GEN
1303,PH,OBC
1804,MA,OBC
1902,MA,GEN
2301,MA,GEN
1205,CY,SC
2203,MA,GEN
1902,MA,GEN
1504,MS,SC
1503,PH,SC
2403,MA,GEN
1804,MA,OBC
1214,MS,OBC
2202,PH,GEN
1504,MS,OBC
1903,PH,GEN
1602,GG,SC
1802,BT,SC
1207,PH,OBC
1804,MA,OBC
1902,MA,GEN
1604,PH,OBC
2203,MA,GEN
1702,MA,OBC
1903,PH,GEN
2203,MA,GEN
2003,PH,GEN
1205,CY,OBC
2403,MA,GEN
1205,CY,OBC
1202,PH,OBC
2403,MA,GEN
1802,BT,SC
1501,CY,OBC
1903,PH,GEN
2003,PH,GEN
1702,MA,OBC
1905,MA,GEN
1601,CY,OBC
1301,CY,SC
1702,MA,OBC
1903,PH,GEN
1504,MS,OBC
1604,PH,OBC
1603,MA,OBC
1203,MS,OBC
1602,GG,GEN-PwD
1207,PH,OBC
1905,MA,GEN
1303,PH,SC
1214,MS,SC
1203,MS,OBC
1804,MA,OBC
2202,PH,GEN
1601,CY,OBC
1604,PH,OBC
1216,PH,OBC
1212,PH,GEN
1804,MA,OBC
1205,CY,OBC
1203,MS,OBC
1603,MA,OBC
1904,GG,SC
1207,PH,OBC
1903,PH,GEN
1215,PH,SC
1601,CY,OBC
1905,PH,GEN
1702,MA,OBC
1804,MA,OBC
1903,PH,GEN
1903,PH,GEN
1212,CY,GEN
2202,PH,GEN
2202,PH,GEN
1212,PH,GEN
2303,PH,GEN
2402,PH,GEN
1205,CY,SC
2303,PH,GEN
1804,MA,OBC
1702,MA,OBC
1905,MS,OBC
1301,CY,OBC
2303,PH,GEN
1601,CY,OBC
1501,CY,OBC
2303,PH,GEN
1303,PH,OBC
1804,MA,OBC
1905,PH,GEN
2402,PH,GEN
1701,CY,OBC
1905,PH,GEN
2402,PH,GEN
1207,PH,OBC
1301,CY,OBC
1902,MA,OBC
1701,CY,SC
1702,MA,OBC
1702,MA,OBC
1402,MA,OBC
2402,PH,GEN
2402,PH,GEN
1501,CY,OBC
2402,PH,GEN
1702,MA,OBC
1604,PH,OBC
1702,MA,OBC
1301,CY,OBC
1212,PH,GEN
1805,PH,SC
1504,MS,SC
1502,MA,SC
1301,CY,SC
1603,MA,OBC
1301,CY,OBC
1212,PH,GEN
1603,MA,OBC
1605,GG,SC
1207,PH,OBC
1504,MS,SC
1603,MA,OBC
1502,MA,SC
1501,CY,SC
1501,CY,OBC
1201,GG,ST
1212,PH,GEN
1603,MA,OBC
1301,CY,OBC
1601,CY,SC
1101,BL,ST
1501,CY,SC
1301,CY,OBC
1501,CY,OBC
1212,CY,GEN
1702,MA,OBC
1402,MA,OBC
1702,MA,OBC
1801,GG,OBC-PwD
1702,MA,OBC
1604,PH,OBC
1501,CY,OBC
1202,PH,SC
1902,MA,OBC
1702,MA,OBC
1603,MA,OBC
1702,MA,OBC
2301,MA,OBC
1605,GG,SC
1603,MA,OBC
1702,MA,SC
1213,PH,GEN
1303,PH,OBC
1703,PH,OBC
1501,CY,OBC
1402,MA,OBC
1402,MA,OBC
1402,MA,OBC
1204,BT,ST
1202,PH,OBC
1904,GG,SC
1204,BT,ST
1604,PH,OBC
1501,CY,OBC
1601,CY,OBC
1301,CY,OBC
2102,MA,OBC
1212,CY,GEN
1303,PH,OBC
1303,PH,OBC
1604,PH,ST
1501,CY,OBC
1402,MA,OBC
1303,PH,OBC
1501,CY,SC
1802,BT,SC
1902,MA,SC
1402,MA,OBC
1402,MA,OBC
1401,CY,OBC
1302,MA,SC
1303,PH,OBC
1802,BT,SC
1301,CY,SC
1402,MA,OBC
2103,PH,OBC
1212,CY,GEN
1301,CY,OBC
1604,PH,OBC
1503,PH,SC
2002,MA,OBC
2301,MA,OBC
1302,MA,SC
1601,CY,OBC
1604,PH,OBC
1805,PH,OBC
1501,CY,OBC
1601,CY,OBC
1303,PH,OBC
1216,PH,OBC
1301,CY,OBC
1402,MA,OBC
1302,MA,SC
1402,MA,OBC
1301,CY,OBC
1601,CY,OBC
1904,GG,SC
1303,PH,OBC
1601,CY,SC
1402,MA,OBC
1402,MA,OBC
1402,MA,OBC
1604,PH,SC
1803,CY,OBC
2002,MA,OBC
2102,MA,OBC
1701,CY,OBC
1701,CY,OBC
2002,MA,OBC
2002,MA,OBC
1601,CY,SC
2102,MA,OBC
1803,CY,OBC
1205,CY,SC
1601,CY,SC
1703,PH,OBC
1805,PH,OBC
1902,MA,OBC
1902,MA,OBC
2102,MA,OBC
1802,BT,SC
1701,CY,OBC
1803,CY,OBC
1905,MS,SC
2301,MA,OBC
1902,MA,OBC
1805,PH,OBC
1803,CY,OBC
1703,PH,OBC
1213,CY,GEN
1215,PH,OBC
1601,CY,SC
1604,PH,OBC
1701,CY,OBC
1701,CY,OBC
1205,CY,SC
1803,CY,OBC
1301,CY,SC
2203,MA,OBC
2203,MA,OBC
2203,MA,OBC
2403,MA,OBC
2403,MA,OBC
1604,PH,OBC
1703,PH,OBC
1701,CY,OBC
1212,MA,GEN
1905,MA,OBC
1202,PH,SC
1701,CY,OBC
1703,PH,OBC
1701,CY,OBC
2302,CY,OBC
1701,CY,OBC
1701,CY,OBC
1201,GG,ST
1205,CY,SC
1805,PH,OBC
1401,CY,OBC
1701,CY,OBC
1302,MA,SC
1703,PH,OBC
1207,PH,SC
1701,CY,OBC
1701,CY,OBC
1211,CY,SC
1701,CY,OBC
1703,PH,OBC
1504,MS,SC
1703,PH,OBC
1302,MA,ST
1302,MA,SC
1504,MS,SC
1401,CY,OBC
1401,CY,OBC
1403,PH,OBC
2402,PH,OBC
1401,CY,OBC
1207,PH,SC
1805,PH,OBC
1703,PH,OBC
1401,CY,OBC
1302,MA,SC
1401,CY,OBC
2101,CY,OBC
1301,CY,SC
1102,CY,SC
1401,CY,OBC
1602,GG,ST
1903,PH,OBC
1401,CY,OBC
1903,PH,OBC
1403,PH,OBC
1401,CY,OBC
1401,CY,OBC
1301,CY,GEN-PwD
1403,PH,OBC
1901,CY,SC
1604,PH,SC
1403,PH,OBC
1205,CY,SC
2001,CY,OBC
1301,CY,SC
1702,MA,SC
1703,PH,OBC
1802,BT,ST
2401,CY,OBC
1701,CY,SC
1901,CY,OBC
1403,PH,OBC
1703,PH,OBC
1401,CY,SC
1401,CY,OBC
1802,BT,ST
1403,PH,OBC
1403,PH,SC
1702,MA,SC
1403,PH,OBC
1401,CY,OBC
2101,CY,OBC
1401,CY,SC
1701,CY,SC
1403,PH,OBC
2003,PH,OBC
2101,CY,OBC
1605,PH,OBC
1403,PH,OBC
1403,PH,OBC
1605,PH,OBC
2101,CY,OBC
2101,CY,OBC
1901,CY,OBC
1701,CY,SC
1605,GG,ST
2202,PH,OBC
1403,PH,OBC
2101,CY,OBC
1403,PH,OBC
1903,PH,OBC
1903,PH,OBC
2001,CY,OBC
1403,PH,OBC
2101,CY,OBC
2402,PH,OBC
1901,CY,OBC
2001,CY,OBC
2302,CY,OBC
1604,PH,SC
1903,PH,OBC
1205,CY,GEN-PwD
2303,PH,OBC
1605,PH,OBC
2103,PH,OBC
1504,MS,ST
1905,PH,OBC
1602,GG,ST
2001,CY,OBC
2001,CY,OBC
2201,CY,OBC
1207,PH,SC
1207,PH,SC
2201,CY,OBC
1303,PH,SC
1901,CY,OBC
1504,MS,ST
2003,PH,OBC
1901,CY,OBC
2003,PH,OBC
2202,PH,OBC
2103,PH,OBC
2201,CY,OBC
2401,CY,OBC
1803,CY,SC
1401,CY,SC
2103,PH,OBC
2103,PH,OBC
2303,PH,OBC
1603,MA,SC
2302,CY,OBC
1401,CY,SC
1702,MA,SC
1302,MA,ST
2202,PH,OBC
1803,CY,SC
1604,PH,SC
1804,MA,SC
1203,MS,GEN-PwD
1804,MA,SC
1905,CY,OBC
1904,GG,ST
1801,GG,ST
1603,MA,SC
1904,GG,ST
1604,PH,SC
1805,PH,SC
1303,PH,SC
1401,CY,SC
1803,CY,SC
1702,MA,SC
1804,MA,SC
1401,CY,ST
1701,CY,SC
1604,PH,SC
1603,MA,SC
1214,MA,ST
1603,MA,SC
1207,PH,SC
1804,MA,SC
2301,MA,SC
1302,MA,ST
1604,PH,SC
1504,MS,ST
1303,PH,SC
1504,MS,ST
2302,CY,SC
1603,MA,SC
1701,CY,SC
1501,CY,GEN-PwD
1803,CY,SC
1303,PH,SC
1605,PH,SC
1303,PH,SC
1802,BT,ST
1701,CY,SC
2302,CY,SC
1205,CY,ST
1805,PH,SC
1701,CY,SC
1601,CY,GEN-PwD
1702,MA,SC
1212,MA,GEN
1703,PH,SC
1403,PH,SC
2001,CY,SC
1902,MA,SC
1206,MA,ST
1401,CY,SC
1402,MA,SC
1403,PH,SC
1403,PH,SC
2001,CY,SC
1402,MA,SC
1702,MA,SC
2002,MA,SC
1401,CY,SC
1902,MA,SC
2101,CY,SC
2401,CY,SC
2403,MA,SC
1603,MA,ST
2001,CY,SC
1901,CY,SC
2101,CY,SC
2203,MA,SC
1703,PH,SC
1603,MA,ST
1702,MA,SC
1901,CY,SC
2101,CY,SC
2203,MA,SC
2103,PH,SC
1212,CY,OBC
1303,PH,ST
1902,MA,ST
2002,MA,SC
1403,PH,SC
1502,MA,SC-PwD
2101,CY,SC
2101,CY,SC
1303,PH,SC
1303,PH,SC
1703,PH,SC
1703,PH,SC
1805,PH,OBC-PwD
2201,CY,SC
1216,PH,SC
1703,PH,SC
2201,CY,SC
1402,MA,SC
1805,PH,SC
1402,MA,SC
1402,MA,SC
1403,PH,SC
1702,MA,GEN-PwD
1403,PH,SC
1303,PH,ST
2102,MA,SC
2103,PH,SC
1401,CY,ST
1402,MA,SC
1216,PH,ST
1703,PH,SC
2002,MA,SC
2002,MA,SC
2303,PH,SC
1402,MA,SC
1903,PH,SC
2202,PH,SC
2103,PH,SC
1703,PH,SC
1905,CY,SC
1903,PH,SC
1604,PH,ST
1301,CY,ST
1905,MA,SC
2202,PH,SC
1402,MA,ST
2403,MA,ST
1503,PH,ST
1903,PH,SC
1301,CY,ST
1902,MA,ST
2402,PH,SC
2402,PH,SC
1102,CY,ST
1302,MA,GEN-PwD
1605,PH,SC
1804,MA,ST
1502,MA,ST
2003,PH,SC
2003,PH,SC
1301,CY,OBC-PwD
1804,MA,ST
1207,PH,ST
1402,MA,ST
2002,MA,GEN-PwD
1303,PH,ST
1502,MA,ST
1402,MA,ST
1702,MA,ST
1207,PH,ST
1701,CY,GEN-PwD
1502,MA,ST
1503,PH,ST
2403,MA,GEN-PwD
1212,CY,SC
1303,PH,ST
1604,PH,ST
1207,PH,ST
1605,PH,ST
1701,CY,ST
1604,PH,ST
1703,PH,ST
1403,PH,ST
1805,PH,ST
1301,CY,ST
1301,CY,ST
1703,PH,ST
2203,MA,ST
1703,PH,ST
1202,PH,ST
1402,MA,ST
1215,PH,ST
1601,CY,ST
1702,MA,ST
1805,PH,ST
2103,PH,ST
1501,CY,ST
1403,PH,ST
1601,CY,ST
1501,CY,ST
1601,CY,ST
1403,PH,ST
1601,CY,ST
1205,CY,ST
1205,CY,ST
1701,CY,ST
1403,PH,ST
2103,PH,ST
1803,CY,ST
1903,PH,ST
1402,MA,GEN-PwD
1903,PH,ST
2303,PH,ST
1401,CY,ST
2102,MA,GEN-PwD
1501,CY,ST
2301,MA,ST
2003,PH,ST
1303,PH,GEN-PwD
1702,MA,ST
2402,PH,ST
2202,PH,ST
2002,MA,ST
1803,CY,ST
1211,CY,ST
2002,MA,ST
1403,PH,GEN-PwD
2102,MA,ST
1702,MA,ST
1803,CY,OBC-PwD
1905,CY,ST
1401,CY,ST
1701,CY,ST
2101,CY,ST
1901,CY,GEN-PwD
1901,CY,ST
2302,CY,GEN-PwD
2401,CY,GEN-PwD
2001,CY,ST
1701,CY,ST
1901,CY,ST
2001,CY,ST
1207,PH,GEN-PwD
1703,PH,GEN-PwD
2402,PH,GEN-PwD
