application_id,seat_allotted
M108W47,2203
M108W47,1603
M108Q95,2403
M109M27,2002
M110E13,1213
M110E13,1202
M104H51,1702
M108Z70,1604
M108Z70,2103
M108Z70,1903
M108Z70,1703
M108Z70,1403
M114R82,2003
M114R82,1605
M101C21,1603
M102P62,1702
M107G43,1403
M107G43,2202
M107G43,2303
M107G43,1604
M107G43,2103
M102N49,1505
M106N88,1502
M106N88,1302
M106B24,1503
M108D41,1303
M113Q83,1403
M115R31,1604
M111Z46,1503
M104P95,2102
M103X26,1211
M102V92,1801
M107D21,1602
M107D21,1201
M101Z98,1602
M111P59,1701
M113M63,1604
M113M63,1503
M111E51,2301
M111E51,1804
M108T63,1302
M108Q95,2002
M108Q95,1603
M101K82,1904
M101K82,1602
M105F73,1904
M115U83,2203
M105W39,2002
M107H67,1301
M115J77,1401
M115J77,1205
M108Q20,1803
M101E88,1505
M101E88,1303
M103Q40,1603
M103Q40,1702
M103Q40,1902
M101N86,1604
M107W39,1604
M112B86,1801
M107E80,1701
M111P81,1601
M101C29,1503
M102V36,1401
M105R94,1801
M113E87,1604
M102M30,1604
M105G47,2301
M112N86,2301
M111U85,2301
M105W39,2301
M118G21,2301
M104D50,2301
M109G40,2301
M101S81,1501
M104K60,1601
M110M37,1601
M104P83,1601
M104Y61,1403
M103X51,1402
M104W30,1402
M101S59,1901
M106J77,1901
M110M37,1901
M107A78,1901
M121F43,1901
M107S40,1503
M103J90,1601
M101J49,1601
M101Q53,1101
M111E30,1602
M118K80,1604
M118W88,1101
M108K81,1604
M106J26,1102
M102E67,1103
M102M24,1103
M104G72,1104
M112Y64,1104
M105U76,1903
M107R46,1903
M104F73,1903
M102Q82,1903
M103C40,1903
M102F61,1901
M106T60,1901
M121K48,1902
M102S96,1902
M104M27,1902
M115T47,1402
M107X19,1902
M118G21,1902
M108J76,1902
M105S37,1902
M112K35,1902
M103K95,2101
M114X70,1902
M101M12,1904
M105H73,1904
M101J49,2101
M104N25,2103
M101F40,1904
M106E14,1904
M117S23,1904
M108E17,1904
M107H38,1904
M107K22,1904
M106U91,1904
M107G76,1904
M102T12,1503
M102W29,1503
M105J10,1904
M104X28,1904
M112J48,1904
M101U34,1503
M103H76,1904
M108F98,1904
M104W59,1805
M111Z10,1802
M109H52,1803
M115Y15,2303
M104Y61,2303
M114G33,2303
M101F76,2303
M118E32,2303
M106D69,2303
M114Q18,1503
M116Y26,1905
M108T73,1905
M107G92,1905
M110T46,1905
M108U35,1905
M101K53,1905
M111C44,1905
M104G13,1905
M108S23,1905
M120P73,1905
M119M29,1905
M106C99,1905
M109S65,1905
M115P92,1905
M102H66,1905
M104F26,1905
M118U96,1905
M114C18,1905
M103A94,1905
M103U48,1905
M108U28,1701
M103Z87,1701
M101W95,1702
M105T85,1701
M102G17,1701
M104W59,1703
M106J77,1701
M110D94,1702
M108M91,1703
M113C63,1702
M115Y49,1702
M106A73,1301
M102U17,1301
M106S48,1301
M102E95,1301
M101U32,1301
M106J46,1301
M108T36,1301
M109K18,1301
M103Y51,1301
M107U23,1901
M101U45,1301
M115C15,1301
M109G47,1302
M111K18,1302
M102E17,1302
M108Q16,1302
M112J26,1302
M103G11,1302
M104S13,1302
M108P37,1302
M109R21,1302
M103R40,1303
M107Z50,1303
M102A17,1303
M112Z30,1303
M103V19,1303
M109Q80,1303
M103N27,2201
M107S99,1501
M107S87,1501
M118J12,1502
M117J34,1501
M109Z21,1501
M110A41,1501
M109H62,1505
M107S75,2201
M109Z11,1502
M103R20,2201
M101F44,1502
M108U21,2201
M102K19,1505
M103H57,1505
M107Z50,1505
M110X50,1505
M108N97,1505
M101D50,1505
M114C48,1504
M109F36,1502
M116Z37,1504
M112J26,1502
M108M99,1502
M110S90,1504
M104M99,1504
M111Q20,1504
M116S36,1504
M115G61,1504
M106K74,2302
M111G50,1504
M101S45,1504
M120H32,1503
M118P10,2302
M119G15,2302
M107F27,2201
M101E33,2201
M109X84,2201
M114B95,2201
M113X72,2201
M109Z21,2201
M105C56,2201
M105C70,2201
M109P53,2201
M103V13,2201
M110H99,2201
M116N15,2201
M120U17,2201
M106T60,2201
M113V54,2201
M107H36,2201
M104M65,2202
M102U90,2202
M113W66,2202
M106D69,2202
M102Q82,2202
M104F73,2202
M101D45,2202
M108M91,2202
M104S59,2202
M117S65,2202
M101Q52,2202
M105C38,2202
M103B42,2202
M103F38,2203
M105T55,2203
M113A59,2203
M105G47,2203
M104H51,2203
M107F84,2203
M104K36,2203
M104M27,2203
M103F80,2203
M104J78,2203
M105W39,2203
M118G21,2203
M103Q76,2203
M109G40,2203
M108U28,2001
M102M40,2001
M105G82,2001
M107Y71,2001
M116N15,2001
M110T51,2001
M104P69,2001
M101R80,2001
M120P46,2001
M102N50,2002
M118Q87,2002
M101M35,1214
M102J71,1203
M115R24,1214
M108C59,1203
M101S36,2002
M101D45,1216
M118G21,2002
M114S23,2002
M103C75,2002
M103X55,2002
M109R40,2002
M114X70,2002
M102P35,2003
M114D68,2003
M104Y61,2003
M111A61,2003
M117G35,2003
M112B86,1201
M108B65,1203
M115R65,1203
M122V96,1204
M114B95,2401
M108Y54,1206
M106P56,1205
M104K60,1401
M106B71,1402
M103T63,1402
M104F60,1402
M121G46,1402
M103D72,1402
M121N43,1403
M115W20,1403
M104X71,1805
M104X71,1703
M104X71,1403
M104X71,1303
M104X71,1216
M107D79,1604
M107D79,1403
M115P88,2301
M115P88,1702
M104D20,1102
M106E37,1703
M106K15,1603
M105T91,1903
M115Y15,2103
M102S31,1213
M111K40,1210
M101X29,1216
M101X29,1303
M114R82,1703
M114R82,1604
M104N25,2402
M104N25,1213
M104N25,1212
M102V65,2202
M102V65,2303
M102V65,1903
M102V65,1605
M102V65,1403
M107R46,1212
M106F45,1905
M102F76,1207
M101Q52,1604
M105U76,2202
M110E49,1604
M108Y15,1601
M108Y15,1401
M108Y15,1803
M108Q20,1701
M105F14,1501
M103G85,1301
M111R49,1205
M103M62,1401
M102G40,2101
M101K92,2101
M103R20,1401
M106Q12,2101
M104C44,2001
M101E33,2302
M103X51,1702
M102V93,1205
M104P95,1402
M115P88,1603
M107E47,1601
M117H22,1205
M107E13,1205
M105F52,1201
M107H38,1201
M103W61,1201
M102T71,1201
M107F17,1201
M106Y52,1201
M110C80,1201
M105D15,1201
M106U95,1201
M109F45,1201
M105H62,1201
M101P74,1201
M108K96,1201
M107D17,1201
M107N13,1201
M101Z96,1201
M113K85,1201
M105R94,1201
M108J10,1201
M109W82,1201
M105M96,1201
M105H61,1201
M105H73,1201
M109W41,1201
M101P47,1201
M102H24,1201
M111B71,1201
M107D19,1201
M107D18,1201
M108T64,1201
M105F45,1201
M119T85,1201
M102T61,1201
M105E34,1201
M106M74,1201
M105Q42,1201
M106J45,1201
M110E92,1201
M107K64,1201
M109W77,1201
M107K60,1201
M107K12,1201
M105E39,1201
M109W86,1201
M105E78,1201
M109W53,1201
M105H65,1201
M116H70,1201
M105H64,1201
M101N25,1201
M108M76,1201
M108X80,1201
M103J46,1201
M103J31,1201
M103J40,1201
M111Z46,1104
M117R79,1104
M111S52,1104
M102N49,1104
M107B53,1104
M114J83,1104
M103H55,1104
M107K54,1104
M105G95,1104
M104N15,1104
M108N97,1104
M112Q89,1104
M105X66,1104
M108P17,1104
M101S62,1104
M101A74,1104
M103A40,1104
M109U10,1104
M102M83,1104
M109J34,1104
M102T16,1104
M119W11,1104
M107M70,1104
M102J64,1104
M103D94,1104
M111G71,1104
M104F25,1201
M106Q94,1103
M106F26,1604
M107C16,1503
M103V13,1701
M112E94,1503
M103W36,1501
M110T51,1401
M104H52,1604
M121Y10,1505
M107D80,1403
M102T59,1303
M101N86,1703
M111V15,1505
M108S93,2101
M119F93,1805
M111B69,1604
M114C18,1701
M111U85,2002
M121G21,1104
M101Y88,1104
M104U99,1104
M102C27,1104
M104U59,1104
M102M81,1104
M109T45,1104
M103H42,1103
M108P37,1103
M106D65,1103
M118R93,1103
M101H97,1103
M104G26,1103
M117X41,1103
M118U96,1103
M102Z69,1103
M114P78,1103
M102H66,1103
M101B41,1103
M117K53,1103
M115V31,1103
M104D15,1103
M116A18,1103
M106W69,1103
M104K32,1103
M114C48,1103
M103M72,1103
M110D94,1103
M111D44,1103
M101K53,1103
M108W31,1103
M108F90,1103
M116Z37,1103
M106C68,1103
M104R64,1103
M103A97,1103
M108T73,1103
M115U13,1103
M104E32,1103
M107S73,1103
M103Q31,1103
M108T93,1103
M102T33,1103
M105J82,1103
M113C85,1103
M101T64,1103
M104N25,1202
M107F68,1202
M101Z98,1605
M106N70,1605
M106N70,1801
M109G13,1904
M102C89,1504
M104A32,1605
M108S12,1602
M108S12,1201
M105W92,1501
M108B37,1602
M106M56,1602
M101Q31,1202
M104X71,2103
M122B31,2303
M122B31,1209
M104A43,1805
M104A43,1605
M102A61,1212
M105T91,1605
M105T91,2202
M113E71,1604
M118U24,1101
M107F27,2101
M109U56,1504
M105K32,2302
M109Y71,1702
M105C56,1901
M102S82,1605
M101M81,1103
M107G43,1903
M107G43,1703
M107Y89,1604
M107Y89,1903
M103V74,1903
M104Z45,1403
M101G71,2202
M105B46,2303
M103C40,1604
M108P48,2103
M102G80,1403
M112B86,1904
M103W61,1602
M107R79,1703
M107P36,2002
M106E37,1403
M106E37,1303
M119T74,1604
M105E84,1301
M105E84,1205
M105E84,1803
M105B57,1703
M105B57,1403
M106B56,1303
M103V19,1403
M104V82,1303
M101G71,1903
M101G71,1403
M108U14,2202
M107T19,1103
M116J34,1203
M108U14,1202
M102U90,1805
M120P50,1805
M120P50,1703
M120P50,1403
M101N64,2103
M115W20,1604
M109G68,1804
M109G68,1402
M109G68,1302
M108D41,1403
M105T85,1301
M105T85,1211
M111B88,1401
M110W51,1401
M106B24,1216
M118Q31,1401
M108P17,1503
M108P17,1207
M107Z79,1601
M113M63,1805
M115Y85,2303
M114Y74,2402
M104U62,1901
M104M71,2101
M101N86,1903
M108S93,1701
M107P79,1303
M118E32,2402
M121Y93,2202
M103Q31,1203
M122R37,1303
M106W68,1206
M106W68,1103
M101D76,1805
M111Q54,1703
M111Q54,1216
M108C59,1504
M119T74,1403
M119T74,1303
M120V92,1206
M121D44,1203
M105B57,1805
M112H62,1505
M104W59,1604
M106D95,1701
M104B68,1503
M102M73,2103
M102M73,1303
M105B46,1403
M120P50,1216
M107D79,1805
M107D79,1703
M102G80,1604
M102G33,1805
M111R13,1303
M106K82,1302
M110M73,2002
M110M73,1702
M110M73,1402
M107A99,1302
M119N93,1804
M108P37,1206
M108G65,2301
M106U68,2403
M106U68,1702
M112V28,1603
M103P55,1804
M118S37,1205
M108T63,1902
M108T63,1603
M111W86,2102
M104W22,1102
M104W22,1601
M111Y48,1101
M110U56,1502
M105N65,1214
M109S15,1502
M114V43,1205
M114V43,1102
M102K25,2102
M104Q99,2002
M117E60,1804
M117E60,1502
M117E60,1302
M106S90,1804
M106S90,1702
M103Y51,1501
M103Y51,1401
M106K59,1504
M103M66,1102
M105C73,1401
M110W54,1701
M110W54,1601
M106R33,1301
M104D21,1702
M103C14,1302
M103V96,1101
M103Q87,1803
M101Q52,2402
M108Y15,1701
M102S96,1702
M107E47,2101
M112K95,1803
M106K79,1101
M109K56,1210
M107D13,1402
M112S27,1803
M114M79,1211
M106K23,2401
M112S27,2302
M112S27,1501
M105E84,1401
M111U96,1301
M103Y51,1205
M107E62,1101
M110Z23,1302
M113V76,1803
M113V76,1501
M114V43,1701
M103J93,1701
M103J93,1301
M106V45,1702
M107G68,1206
M111F25,1101
M113N12,1502
M113N12,1402
M113N12,1302
M109K20,1501
M109K20,1205
M111P81,1901
M106Z20,2302
M105U15,1701
M102M92,1803
M103M58,1401
M110M73,2203
M118J12,2203
M102B94,2203
M103X55,2203
M108G65,2203
M117D56,2203
M120U11,1205
M112Y51,1205
M114Z54,2203
M111G92,2203
M104F60,2203
M115U32,2203
M102X90,2203
M103Q31,2203
M106W60,2203
M106K15,2203
M106D78,2203
M117G35,2202
M108Y15,2101
M108Q20,2101
M111A99,1401
M104U62,1803
M104U62,1401
M106N88,2301
M109Y71,2301
M103K20,2301
M104P95,2301
M102Y25,2301
M108Q95,2301
M115U83,2301
M109M27,2301
M113A59,2301
M102S96,2203
M104H51,2301
M107T64,2301
M107T64,2203
M111U85,2203
M107H76,2301
M114X25,2202
M102Z38,2202
M104Y61,2202
M117U51,2202
M108X35,2202
M110W69,2202
M104Z45,2202
M112G76,2202
M103A52,2202
M101A73,2202
M111G77,2202
M102P35,2202
M110E47,2202
M106E15,2201
M116A26,2201
M110W51,2201
M106J86,2201
M109K32,2201
M106A20,2201
M101Y68,2201
M108U28,2201
M106H24,2201
M107R79,2103
M114W62,2103
M121Y93,2103
M103B42,2103
M120M90,2103
M115D67,2103
M118R93,1206
M111A61,2103
M108S40,2103
M103A61,2103
M113Q83,2103
M115F17,2103
M111G51,2103
M109E15,2103
M102Y85,2103
M107F84,1402
M101C21,2002
M102Z65,1902
M102Z65,1302
M108W47,1902
M102X90,1702
M108K13,1902
M106W33,1402
M108H85,1603
M101B35,2401
M102T90,2001
M104N25,2202
M102V97,2202
M105U76,2103
M103H94,2201
M104M71,2201
M105K32,2101
M107Q35,1901
M101J49,2201
M109M27,2203
M102N63,2201
M102S96,2301
M103N75,2201
M104K34,2201
M101R80,2201
M102Z38,2103
M105U61,2103
M110E13,2103
M109K47,2103
M101T15,2103
M112C84,2103
M104P15,2103
M108X35,2103
M101T67,2103
M106R60,2103
M110W69,2103
M104Z45,2103
M102Q82,2103
M101N14,2103
M103A52,2103
M101G71,2103
M101A73,2103
M111P54,2103
M113W66,2103
M102P35,2103
M103K53,2103
M112F32,2103
M106Q11,2103
M102U90,2103
M107P80,2103
M113U97,2103
M105B76,2103
M102G33,2103
M105V83,2103
M113W40,2102
M110M73,2102
M111G37,2102
M103Q76,2102
M103C75,2102
M104K73,2102
M119C75,2102
M108G65,2102
M101U74,2102
M106K91,2102
M101A65,2102
M114D55,1208
M108S51,1208
M103F80,2102
M107X19,2102
M104D67,2102
M111U92,2102
M110D94,2102
M105C91,2102
M104K36,2102
M118Q87,2102
M102X90,2102
M117W71,2102
M108G65,2002
M101U74,2002
M105S37,2002
M118X59,2002
M106U68,2002
M108J76,2002
M104D50,2002
M106K91,2002
M111G92,2002
M103F80,2002
M104D67,2002
M101W68,2002
M109B47,2002
M107Z25,2002
M102Y20,2002
M111V68,2002
M102P62,2002
M111C44,2002
M105R71,2002
M104K36,2002
M107F84,2002
M105T91,2103
M114R82,2103
M102V65,2103
M108Q95,2102
M115U83,2102
M109M27,2102
M102Y25,2102
M102S96,2102
M107T64,2102
M109Y98,2103
M111U85,2102
M105W39,2102
M103H95,2103
M109M40,2102
M105V31,2103
M118F72,2002
M108W47,2002
M106K15,2002
M111D97,2002
M106Q75,2002
M111H43,2002
M109E19,2002
M102S38,2002
M101R31,2002
M102B24,2002
M102D22,2002
M106E15,2001
M120C14,2001
M102A60,2001
M109J10,2001
M101U45,2001
M104T46,2001
M101B35,2001
M112B49,2001
M121F43,2001
M109K32,2001
M106A20,2001
M114B95,2001
M101Y68,2001
M109X84,2001
M110U42,2001
M106Q49,2001
M110T36,2001
M106D37,2001
M116Z35,1905
M119E67,1905
M112H20,1905
M110C27,1210
M116G29,1905
M115B76,1905
M111X39,1905
M102F86,1905
M102U35,1905
M110X76,1905
M108H64,1905
M102X98,1905
M116F42,1905
M102Z55,1905
M115J78,1905
M107X19,1905
M103M62,2001
M102G40,2001
M107T44,2001
M101P81,2001
M114U12,2001
M108F55,2001
M101E33,2001
M104M71,2001
M103G65,2001
M105K32,2001
M107H36,2001
M106A68,2001
M107Q35,2001
M104P95,2002
M115P88,2002
M115P64,2001
M107U23,2001
M103N43,2001
M113B86,2001
M102F82,2001
M110H99,2001
M113A59,2002
M102Y25,2002
M115U83,2002
M102S96,2002
M103N75,2001
M120U17,2001
M107T64,2002
M104K34,2001
M106T60,2001
M107N44,2001
M110X91,1905
M113A96,1905
M110H57,1905
M104E49,1905
M108S55,1905
M103W75,1301
M102M49,1301
M119A46,1210
M119W76,1802
M108P99,1802
M112X25,1802
M119D26,1802
M109K23,1204
M110J92,1802
M122M84,1213
M102U94,1802
M118K72,1213
M110X97,1101
M101V38,1802
M101V38,1213
M101V38,1204
M115N85,1213
M118R23,1802
M114A35,1204
M101D44,1904
M112G96,1602
M108Z39,1905
M101Z81,1212
M108Z39,1904
M108Z39,1201
M113K85,1602
M105F52,1801
M107H38,1602
M105F48,1904
M102T71,1801
M107F17,1801
M109W27,1904
M107D21,1801
M106C33,1801
M109A10,1201
M102V92,1602
M106C71,1801
M106C71,1201
M107A99,2403
M116W19,2403
M108G65,2403
M107P36,2403
M115U32,2403
M104K36,2403
M118Q87,2403
M102X90,2403
M118F72,2403
M117W71,2403
M103Q31,2403
M110C43,2403
M113U15,2403
M116S14,2402
M117G35,2402
M120F30,2402
M105C38,2402
M122C63,2402
M102Z38,2402
M112B69,2402
M102V65,2402
M102V97,2402
M101C23,2402
M115U83,2403
M109M27,2403
M113A59,2403
M102S96,2403
M105G47,2403
M104H51,2403
M107T64,2403
M111U85,2403
M104E36,2403
M104J78,2403
M105W39,2403
M109M40,2403
M103V74,2402
M112M91,2402
M105U70,2402
M103Y99,2402
M108X35,2402
M102Y29,2402
M104F73,2402
M110W69,2402
M104Z45,2402
M112G76,2402
M103A52,2402
M111P54,2402
M118H67,2401
M108D70,2401
M110W51,2401
M102U51,2401
M103G88,2401
M102F88,2401
M121F43,2401
M102T90,2401
M109K32,2401
M104G95,2401
M106A20,2401
M105J93,2401
M108U28,2401
M121Y93,2303
M113F85,2303
M117V35,2303
M102F86,2303
M112R53,1213
M102G86,1213
M102Y85,2303
M102Z38,2303
M103V74,2303
M112M91,2303
M105U70,2303
M108X35,2303
M102Y29,2303
M104F73,2303
M112G76,2303
M101G71,2303
M112F32,2303
M116A26,2302
M110W51,2302
M102G68,2302
M116E33,2302
M102H89,2302
M109M22,2302
M103W53,2302
M113A18,2302
M112B49,2302
M102T90,2302
M106A20,2302
M114B95,2302
M105J93,2302
M101Y68,2302
M109X84,2302
M104A43,2402
M105T91,2303
M115Y85,2402
M102V97,2303
M101Q52,2303
M105U76,2303
M105J26,2401
M101E33,2401
M104M71,2401
M105K32,2401
M107H36,2401
M107H36,2302
M105C56,2401
M105C56,2302
M102M40,2302
M106A68,2401
M107Q35,2401
M103K95,2302
M109P53,2302
M103V13,2401
M113B86,2302
M107Y71,2401
M107T61,2401
M110H99,2401
M110H99,2302
M104K34,2401
M104K34,2302
M106T60,2302
M113W40,2301
M110M73,2301
M106U68,2301
M102K75,2301
M104K93,1905
M103M72,1905
M101A16,1905
M107K47,1905
M107K22,1905
M104N98,1905
M103K37,1213
M106H94,1905
M105R95,1905
M117S23,1905
M101M81,1905
M110R32,1905
M101Z74,1904
M104N60,1904
M106Z54,1904
M107M67,1904
M108K78,1904
M107F99,1904
M103R69,1904
M109K37,1904
M111E30,1904
M107K47,1904
M104N98,1904
M108U35,1904
M106H94,1904
M107K52,1904
M105R95,1904
M102T71,1904
M110R32,1904
M103P39,1904
M115W93,1904
M107Q71,1903
M103Q75,1903
M104Q79,1903
M103M71,1903
M107R51,1903
M108X35,1903
M106R60,1903
M104Z45,1903
M112G76,1903
M103Y50,1904
M108P19,1904
M108S12,1904
M108Y44,1905
M106M56,1904
M112G93,1904
M103B33,1905
M115Y15,1903
M115Y85,1903
M111K40,1903
M114Y74,1903
M116Z46,1904
M103Y11,1904
M101Q38,1904
M102H75,1904
M111T61,2302
M108F55,2302
M107F27,2302
M104E36,2301
M104J78,2301
M109M40,2301
M113W66,1903
M105B46,1903
M107X67,1903
M102G80,1903
M102H87,1903
M113W40,1902
M121G86,1902
M121F81,1902
M106F14,1902
M101U74,1902
M102U72,1902
M118X59,1902
M101B41,1902
M106U68,1902
M104J87,1902
M103P40,1902
M110G11,1902
M112C62,1902
M104D50,1902
M111G92,1902
M116A18,1902
M104D67,1902
M101K58,1902
M117Z27,1902
M106F83,1902
M111V68,1902
M106E46,1902
M101C21,1902
M105R71,1902
M115U32,1902
M104K36,1902
M107F84,1902
M102X90,1902
M117W71,1902
M106K15,1902
M108H85,1902
M103T63,1902
