application_id,seat_allotted
M106W33,1902
M102V68,1902
M111Y49,1902
M102R90,1902
M110P28,1902
M106M47,1902
M116A26,1901
M108D70,1901
M107T39,1901
M102Q60,1901
M116D25,1901
M117X55,1901
M107M21,1901
M106D95,1901
M101B35,1901
M112B49,1901
M115P88,1902
M110T51,1901
M105F15,1901
M113B86,1901
M101J49,1901
M109M27,1902
M107Y71,1901
M107T61,1901
M110H99,1901
M116N15,1901
M102Y25,1902
M102N63,1901
M115G16,1901
M105G47,1902
M120U17,1901
M104H51,1902
M107T64,1902
M101R80,1901
M114C18,1901
M107W39,1903
M105W39,1902
M101M23,1903
M107N44,1901
M119Z23,1903
M102T90,1901
M113X72,1901
M103Y93,1901
M106A20,1901
M114B95,1901
M101Y68,1901
M116N91,1801
M103Q31,2102
M108W47,2102
M106W60,2102
M106K15,2102
M106M99,2102
M110G70,2102
M117E47,2102
M113E16,2102
M102G32,2102
M102F77,2102
M110Y92,2102
M106E15,2101
M116T65,2101
M120U11,1301
M103B57,1301
M105C46,2101
M107T44,2101
M107A80,2101
M104U62,2101
M107S75,2101
M101P81,2101
M103R20,2101
M104C44,2101
M106Q12,1901
M114U12,2101
M111T61,1901
M111T61,2101
M105J26,2101
M103H94,2101
M108F55,1901
M108F55,2101
M101E33,1901
M101E33,2101
M107F27,1901
M103G65,1901
M103G65,2101
M105K32,1901
M107H36,1901
M107H36,2101
M105C56,2101
M102M40,2101
M105C57,1901
M105C57,2101
M106A68,2101
M107Q35,2101
M109N74,2101
M110H88,2101
M108R58,2101
M115P88,2102
M102V36,2101
M105H81,2101
M109P53,2101
M106U79,2101
M107U23,2101
M103V13,2101
M103N43,2101
M105F15,2101
M113B86,2101
M102F82,2101
M107Y71,2101
M107T61,2101
M110H99,2101
M115P64,2101
M116N15,2101
M110T51,2101
M102N63,2101
M101R72,2101
M103V87,2101
M107E49,2101
M112Y27,2101
M101B64,2101
M115G16,2101
M107F63,2101
M103N75,2101
M120U17,2101
M103Z78,2101
M104K34,2101
M106T60,2101
M101R80,2101
M114C18,2101
M104M44,2101
M108F81,2101
M107N44,2101
M107R79,2003
M114W62,2003
M108Z12,2003
M108S40,2003
M105C38,2003
M116W79,2003
M105U61,2003
M108M91,2003
M110E13,2003
M111E93,2003
M103B83,2003
M101Z12,2003
M106D69,2003
M103A52,2003
M111P54,2003
M105E10,1302
M101P71,1302
M113W66,2003
M108U14,2003
M106Q11,2003
M101U33,2003
M103Z66,2003
M110Z45,2002
M113W40,2002
M112K35,2002
M103Q76,2002
M101T55,1901
M104C67,1901
M103X26,1901
M117G35,1805
M120F30,1805
M118E32,1805
M107R79,1805
M121Y93,1805
M122R37,1805
M108Z12,1805
M103A61,1805
M105C38,1805
M113F85,1805
M114X25,1805
M122C63,1805
M120S36,1805
M111F39,1805
M101N84,1805
M101Z12,1805
M110Q61,1302
M108M99,1302
M109Q80,1805
M111Q54,1805
M119T74,1805
M108K81,1805
M101D45,1805
M112H62,1805
M104B68,1805
M102M73,1805
M112S29,1805
M115H53,1805
M108P83,1805
M106D57,1805
M101Y21,1805
M105B46,1805
M102P35,1805
M103K53,1805
M112F32,1805
M104U38,1805
M106Q11,1805
M107P80,1805
M105T91,2003
M101X29,1805
M101Q52,1805
M105U76,2003
M110Z22,1805
M104D41,2101
M104G64,2101
M105R25,2101
M114B49,2101
M107E80,2101
M102Z57,2101
M111Y61,2101
M110A64,2101
M105K92,2101
M103G85,2101
M121Y66,2101
M104U15,2101
M103M62,2101
M101K92,1901
M107A80,1901
M118K80,2003
M102G80,1805
M101N64,1805
M105B76,1805
M103J70,1805
M101M55,1805
M105V83,1805
M101U42,1805
M102S72,1805
M111R13,1805
M102Y88,1805
M101E18,1805
M106C40,1805
M115T77,1805
M105D57,1804
M103D24,1804
M112C45,1804
M102M42,1804
M108H31,1804
M110U71,1804
M109A29,1804
M103C14,1804
M102G17,1803
M107A78,1803
M113V54,1803
M117N98,1803
M101S32,1803
M102A60,1803
M113Z88,1803
M106K23,1803
M104P69,1803
M106C21,1803
M114Y61,1803
M113C13,1803
M117H22,1803
M112Y51,1803
M104T46,1803
M103Y51,1803
M106K30,1803
M114V43,1803
M103J93,1803
M105K80,1803
M117J34,1803
M116J70,1803
M104S28,1803
M111F71,1803
M106Q49,1803
M110T36,1803
M106D37,1803
M101K54,1803
M111P81,1803
M105X23,1803
M106Z20,1803
M106U53,1803
M105U15,1803
M107F72,1803
M103M58,1803
M101K25,1803
M103W75,1803
M105T47,1803
M101W10,1803
M102Q14,1803
M112M33,1803
M102M52,1803
M102Y61,1803
M108X11,1803
M104V90,1803
M105Q48,1803
M102M49,1803
M106T95,1803
M104P29,1802
M105T13,1802
M117R27,1802
M121F44,1802
M119A46,1802
M115J66,1802
M114B49,1803
M107E80,1803
M102Z57,1803
M111Y61,1803
M110A64,1803
M111A99,1803
M103G85,1803
M121Y66,1803
M101K92,1803
M107T44,1803
M107A80,1803
M108R58,1803
M107E49,1803
M112Y27,1803
M115D72,1805
M106K53,1805
M118K80,1805
M108F81,1803
M109K56,1802
M118N10,1802
M111Y71,1802
M106R19,1802
M103Y53,1802
M116X62,1802
M105D23,1802
M104X44,1802
M104G86,1802
M103A34,1802
M109S85,1303
M107J89,1802
M118Z53,1802
M103P68,1802
M111V62,1802
M115M18,1802
M122E29,1802
M118W88,1802
M102V20,1802
M104W72,1802
M107P53,1802
M102Z66,1802
M109K23,1802
M107T85,1802
M103D92,1802
M122M84,1802
M103Y28,1802
M109Z52,1802
M119N28,1802
M101T95,1303
M102B66,1802
M112C84,1303
M112F79,1802
M110F92,1802
M112J25,1802
M117P78,1802
M106D45,1802
M109J65,1802
M120B31,1802
M109X29,1802
M116T43,1802
M105H66,1904
M107N13,1904
M107K57,1904
M105R94,1904
M105M96,1904
M101R38,1903
M101Z80,1903
M123A68,1903
M104R36,1903
M120F30,1903
M113A87,1903
M108S40,1903
M103A61,1903
M116W79,1903
M117S65,1903
M107D25,1903
M113Q83,1903
M106F52,1903
M103Q97,1903
M102F86,1903
M102Y85,1903
M102Z38,1903
M105U61,1903
M110N90,1903
M105Q84,1903
M103B27,1903
M115U52,1802
M101J17,1802
M117S12,1802
M116H77,1802
M102H49,1802
M103N90,1802
M104A77,1802
M102E35,1802
M122Y27,1802
M116Q36,1802
M111D57,1802
M101P19,1802
M115A17,1802
M102D92,1802
M118K72,1802
M110X97,1802
M110T50,1802
M111J82,1802
M103Y98,1802
M118U34,1802
M102V97,1903
M110Z22,1903
M101D62,1802
M111B31,1802
M109M36,1802
M103Z68,1802
M111H33,1802
M106P86,1802
M112U70,1802
M110Q97,1802
M121Y25,1802
M114A45,1802
M111M11,1802
M110Y65,1802
M118U79,1802
M115N85,1802
M101J97,1802
M112J55,1802
M106J75,1802
M106D33,1802
M122M82,1802
M109W18,1802
M111K56,1802
M105M56,1802
M119M47,1802
M103M60,1802
M101V76,1802
M107E62,1802
M106R35,1802
M112S49,1802
M114A35,1802
M119C93,1802
M102N12,1802
M104N60,1801
M117U43,1801
M107R91,1801
M108K78,1801
M101D44,1801
M108J95,1801
M111Q73,1801
M106U91,1801
M111E30,1801
M107K47,1801
M107K22,1801
M108Z39,1801
M107H38,1801
M105F48,1801
M118E32,1703
M114W62,1703
M121N43,1703
M103Z33,1703
M115G15,1703
M105E13,1703
M101D26,1703
M109N70,1703
M104X84,1703
M105H30,1703
M113A87,1703
M108Z12,1703
M111A61,1703
M103A61,1703
M105C38,1703
M107D25,1703
M104S59,1703
M116C24,1703
M108D41,1703
M110W96,1703
M110Q44,1703
M114X88,1703
M101A44,1703
M120F11,1703
M119H10,1703
M102Z38,1703
M105U61,1703
M104Y61,1703
M110J78,1703
M110E13,1703
M109K47,1703
M117Q73,1703
M110N90,1703
M101T15,1703
M111E93,1703
M101T95,1703
M101Z12,1703
M109Q80,1703
M119T74,1703
M107G75,1703
M101D85,1703
M107A78,1401
M106U68,1804
M104N25,1703
M101Q52,1703
M110Z22,1703
M122F40,1703
M101D45,1703
M112H62,1703
M105Z82,1703
M104B68,1703
M107C15,1703
M101D16,1703
M109S85,1703
M122H83,1703
M114W65,1703
M103X19,1703
M102Q82,1703
M101G71,1703
M104A16,1703
M105B46,1703
M112F32,1703
M104U38,1703
M106Q11,1703
M102U90,1703
M102K63,1703
M102G80,1703
M101N64,1703
M103J70,1703
M102S72,1703
M104N15,1703
M115R12,1703
M117H28,1703
M103H57,1703
M102H61,1703
M101Z68,1703
M120V53,1703
M102S19,1703
M104A36,1703
M104H60,1703
M104W70,1703
M101K47,1703
M110E57,1703
M112W19,1703
M102Z51,1703
M117K36,1703
M107M34,1703
M103G41,1703
M111C45,1703
M104K64,1703
M109A77,1703
M105D39,1703
M103A40,1703
M101G36,1703
M119M83,1702
M103F60,1702
M112V69,1702
M114X70,1702
M110Z45,1702
M113W40,1702
M121G86,1702
M112U27,1702
M120K58,1702
M110B53,1702
M102D28,1805
M117R94,1805
M102H61,1805
M110C17,1805
M107D94,1805
M104F22,1805
M110M73,1804
M118J12,1804
M111G37,1804
M107A99,1804
M104U16,1804
M108P37,1804
M108G65,1804
M118X59,1804
M121Y10,1703
M101E88,1805
M103T31,1703
M102T59,1703
M105A13,1703
M101P62,1703
M107Z50,1703
M111V15,1703
M104F42,1703
M119F93,1703
M116A89,1703
M107P79,1703
M109Y98,1703
M115D72,1703
M106K53,1703
M111H55,1402
M106Q39,1703
M103W82,1703
M107R45,1703
M107W39,1703
M108E22,1703
M118K80,1703
M103H95,1703
M105V31,1703
M103P40,1804
M102K75,1804
M102W92,1804
M112V28,1804
M107C41,1804
M112B10,1804
M104G26,1804
M101Y99,1804
M104M27,1804
M111W86,1804
M108T63,1804
M104F60,1804
M102C49,1402
M107U96,1804
M109B47,1804
M117Z27,1804
M114X37,1804
M107D31,1804
M107Z25,1804
M102Y20,1804
M101S36,1804
M105U65,1804
M106F83,1804
M112J84,1804
M110S56,1804
M110U56,1804
M105N65,1804
M109S15,1804
M108E14,1804
M103C30,1804
M111D97,1804
M117E47,1804
M106K82,1804
M106W33,1804
M108M99,1804
M111H43,1804
M110Q61,1804
M108V16,1804
M111Y49,1804
M109E19,1804
M108K37,1804
M110C43,1804
M103G11,1804
M110U74,1804
M112A25,1804
M108M26,1804
M102H91,1804
M102F77,1804
M113U15,1804
M108K13,1804
M102S38,1804
M106K80,1804
M106H13,1804
M102K25,1804
M101R31,1804
M108B73,1804
M103F38,1804
M104Q99,1804
M112C66,1804
M101R32,1804
M106Y77,1804
M101B67,1804
M107W17,1804
M101C96,1804
M111V47,1702
M106V35,1702
M109R21,1702
M111J77,1702
M119G88,1702
M122R94,1702
M119E67,1702
M118N12,1702
M102A19,1702
M104G87,1702
M103A94,1702
M103X55,1702
M103C75,1702
M104K73,1702
M119C75,1702
M102U72,1702
M118X59,1702
M101B41,1702
M102E90,1702
M103Q77,1702
M114E22,1702
M101M70,1702
M109Z31,1702
M106E68,1702
M102Z69,1702
M103X11,1702
M102Y34,1702
M102G30,1702
M108H64,1702
M104J18,1702
M121G46,1702
M103U51,1702
M112N86,1804
M106V81,1702
M104Y68,1702
M103V83,1702
M108W31,1702
M111H55,1702
M110G11,1702
M112C62,1702
M108J76,1702
M106K91,1702
M101A65,1702
M110W39,1702
M107P36,1702
M101K58,1702
M111W86,1702
M108T63,1702
M104F60,1702
M105D60,1702
M104V76,1702
M107U96,1702
M109B47,1702
M102E63,1702
M102Q95,1702
M109G68,1702
M101V79,1702
M102Y20,1702
M101S36,1702
M105C91,1702
M105U65,1702
M102Q65,1702
M110U56,1702
M102N50,1702
M117E47,1702
M106W33,1702
M108M99,1702
M108Q93,1702
M111Y49,1702
M113E16,1702
M110U74,1702
M102F77,1702
M109X44,1702
M105B13,1702
M106K80,1702
M109F65,1702
M102K25,1702
M120W36,1702
M106Q25,1702
M104Q99,1702
M101W27,1702
M103J22,1702
M106D78,1702
M101R32,1702
M101B67,1702
M115T47,1702
M110S72,1702
M115U20,1702
M106B32,1702
M106U27,1702
M110P28,1702
M101C96,1702
M105E10,1702
M103Z40,1702
M110G85,1702
M101B66,1702
M118C33,1702
M108G26,1702
M101A34,1702
M103G77,1702
M108R35,1702
M108R24,1702
M108R28,1702
M101A52,1702
M102D57,1702
M102Z63,1702
M104A87,1702
M107G81,1702
M114T98,1702
M107H52,1702
M110X31,1702
M105U90,1501
M106D67,1702
M101N17,1702
M113Q41,1702
M119W22,1702
M106R96,1702
M104T57,1702
M106G96,1702
M110X30,1702
M116T65,1701
M119G15,1701
M110M37,1701
M104J78,1702
M105W39,1702
M109M40,1702
M103T43,1701
M109V26,1701
M103E36,1701
M117R18,1701
M104V51,1701
M101W39,1701
M113Z88,1701
M103H30,1701
M108X34,1701
M113W58,1701
M105U34,1701
M105U25,1701
M112Q52,1701
M107Y99,1701
M117X55,1701
M107D73,1701
M101S59,1701
M102U75,1701
M107V21,1701
M106J86,1701
M101U45,1701
M120U11,1701
M110C60,1701
M109P45,1701
M108Z44,1701
M103M99,1701
M102J14,1701
M108W38,1701
M103Z52,1701
M106K30,1701
M113V76,1701
M103A26,1701
M111Y85,1701
M104G66,1701
M108F42,1701
M103J83,1701
M105T63,1701
M103W61,1801
M107K52,1801
M106Y52,1801
M110C80,1801
M101K82,1801
M101F40,1801
M115W93,1801
M105H66,1801
M107N13,1801
M107K57,1801
M105M96,1801
M105H61,1801
M105H73,1801
M109W27,1801
M105B45,1801
M101P47,1801
M109A10,1801
M119T85,1801
M104V13,1701
M103Y50,1801
M101C23,1703
M105K32,1701
M105C57,1701
M106A68,1701
M109N74,1701
M102V36,1701
M105H81,1701
M107E47,1701
M106U79,1701
M107U23,1701
M103N43,1701
M105F15,1701
M113B86,1701
M101J49,1701
M102F82,1701
M107Y71,1701
M116P79,1501
M103H30,1501
M107T61,1701
M110H99,1701
M115P64,1701
M116N15,1701
M110T51,1701
M103V87,1701
M107E49,1701
M112Y27,1701
M101B64,1701
M107F63,1701
M103N75,1701
M120U17,1701
M103Z78,1701
M104K34,1701
M106T60,1701
M104M44,1701
M108F81,1701
M107N44,1701
M102T90,1701
M103Y93,1701
M106A20,1701
M110U42,1701
M106H24,1701
M110T36,1701
M103N13,1701
M105X23,1701
M106Z20,1701
M102V43,1701
M107H83,1701
M107A79,1701
M105C73,1701
M105W93,1701
M103M58,1701
M104B94,1701
M105S98,1701
M102T23,1701
M104N74,1701
M104A86,1701
M106S48,1701
M104V74,1701
M102M59,1701
M113C19,1701
M103G23,1701
M103J33,1701
M114B14,1701
M102U17,1701
M107X97,1701
M109K80,1701
M104Y40,1701
M110V70,1701
M101J75,1701
M110E58,1701
M110U12,1701
M104W79,1701
M105K91,1701
M108V87,1701
M101V64,1701
M104K35,1701
M107E12,1701
M101X68,1701
M108D41,1604
M101A44,1604
M104U29,1604
M119H10,1604
M108S46,1604
M108P30,1604
M117A94,1604
M104S44,1604
M102N49,1604
M117V35,1604
M102F86,1604
M102Y85,1604
M105U61,1604
M110E13,1604
M109K47,1604
M110N90,1604
M101N52,1604
M101T15,1604
M103B27,1604
M111E93,1604
M104P15,1604
M101T95,1604
M101Z12,1604
M106E37,1604
M101D85,1604
M104J52,1604
M109P78,1604
M112S29,1604
M107R42,1604
M104D41,1701
M104G64,1701
M105P40,1502
M105R25,1701
M105K92,1701
M111A99,1701
M103G85,1701
M121Y66,1701
M103M62,1701
M102G40,1701
M101K92,1701
M107A80,1701
M104U62,1701
M105J26,1701
M106Q12,1701
M108F55,1701
M107F27,1701
M104M71,1701
M103G65,1701
M107S58,1701
M104P59,1701
M115W84,1604
M106K98,1604
M103Q35,1604
M109F44,1604
M111B45,1604
M105D71,1604
M101Y55,1604
M104A44,1604
M102P35,1604
M103K53,1604
M112F32,1604
M104U38,1604
M102U90,1604
M106W61,1604
M107P80,1604
M102H87,1604
M121F81,1603
M105X61,1603
M109R40,1603
M106F14,1603
M119C75,1603
M102C49,1603
M102U72,1603
M118X59,1603
M103V61,1603
M101B41,1603
M106D35,1603
M111M83,1603
M102E90,1603
M102D25,1603
M103P40,1603
M101M70,1603
M109Q96,1603
M111Y66,1603
M106W66,1603
M104S13,1702
M105R71,1702
M104K36,1702
M107F84,1702
M104N90,1702
M104X71,1604
M105V31,1604
M106D49,1604
M104X96,1604
M107C16,1604
M112E94,1604
M101Y36,1604
M104B84,1604
M111V91,1604
M106P35,1604
M103J43,1604
M106F66,1604
M102G93,1604
M102J72,1604
M109N63,1604
M106J32,1604
M103N68,1604
M101M11,1604
M104D90,1604
M103S66,1604
M106F38,1604
M121Y10,1604
M115U83,1702
M101E88,1604
M103T31,1604
M107D80,1604
M102T59,1604
M105A13,1604
M102U59,1604
M107R42,1503
M121F76,1503
M101P62,1604
M107Z50,1604
M111V15,1604
M104F42,1604
M119F93,1604
M116A89,1604
M107P79,1604
M109Y98,1604
M115D72,1604
M110X50,1604
M106K53,1604
M106Q39,1604
M103W82,1604
M107R45,1604
M111F39,1503
M101M23,1604
M108E22,1604
M101N55,1604
M119Z23,1604
M103H95,1604
M103S16,1604
M108W47,1702
M101Y44,1702
M106K15,1702
M112C62,1603
M104D50,1603
M106K91,1603
M111G92,1603
M107X19,1603
M104M27,1603
M101K58,1603
M105D60,1603
M101W68,1603
M109B47,1603
M114X37,1603
M107D31,1603
M107Z25,1603
M101V79,1603
M102Y20,1603
M112J84,1603
M110S56,1603
M111V68,1603
M102P62,1603
M112X63,1603
M111C44,1603
M105R71,1603
M104K36,1603
M107F84,1603
M105N65,1603
M109S15,1603
M105P40,1603
M102X90,1603
M108E14,1603
M103C30,1603
M102N50,1603
M117E47,1603
M102V68,1603
M106T10,1603
M102R90,1603
M105A93,1603
M112R83,1603
M104D54,1603
M111V29,1603
M112C66,1603
M104W32,1603
M106B32,1603
M106U27,1603
M114W95,1603
M101P71,1603
M104D36,1603
M103Z40,1603
M110U50,1603
M105J48,1603
M105A29,1603
M111V63,1603
M115R84,1603
M101Z74,1602
M104N60,1602
M101A95,1602
M106Z54,1602
M104V63,1602
M107K59,1602
M107F99,1602
M103R69,1602
M107G76,1602
M109K37,1602
M106U91,1602
M107K47,1602
M107K22,1602
M105F52,1602
M105F48,1602
M107K52,1602
M102T71,1602
M106E14,1602
M105F73,1602
M103P39,1602
M107F17,1602
M106Y52,1602
M105X64,1602
M108Q95,1702
M109M27,1603
M102S96,1603
M104H51,1603
M107T64,1603
M111U85,1603
M104J78,1603
M105W39,1603
M109M40,1603
M109F45,1602
M105H62,1602
M105H66,1602
M107X22,1602
M101P74,1602
M108K96,1602
M107D17,1602
M101M12,1602
M107K57,1602
M105R94,1602
M106M67,1602
M105M96,1602
M105H61,1602
M105H73,1602
M109W27,1602
M105B45,1602
M101P47,1602
M106C33,1602
M102H24,1602
M104F25,1602
M111B71,1602
M107D19,1602
M107D20,1602
M107D18,1602
M108T64,1602
M105F45,1602
M108X64,1602
M105E34,1602
M106M76,1602
M105Q42,1602
M110E92,1602
M101K26,1602
M116A26,1601
M105T85,1601
M119G15,1601
M110N49,1601
M113V54,1601
M107T39,1601
M102A89,1601
M119G30,1601
M104H13,1601
M103H30,1601
M108X34,1601
M113W58,1601
M105U34,1601
M107E13,1601
M107V99,1601
M107D73,1601
M112V44,1601
M102C77,1601
M107M21,1601
M101S59,1601
M102C41,1601
M110U44,1601
M109J10,1601
M106D95,1601
M107Q46,1601
M108E89,1601
M101H53,1601
M115D29,1601
M110C60,1601
M109P45,1601
M102A24,1601
M107E54,1601
M115X89,1601
M102J14,1601
M105P62,1601
M103Z52,1601
M122C63,1505
M103A26,1601
M111Y85,1601
M107H47,1601
M113A18,1601
M103J93,1601
M114M79,1601
M117J34,1601
M105F23,1601
M105J36,1601
M101H87,1601
M107N19,1601
M105N59,1601
M102A50,1601
M105D54,1601
M103J34,1601
M104X99,1601
M106N70,1602
M102V36,1601
M105H81,1601
M107Y71,1601
M107T61,1601
M110H99,1601
M102N63,1601
M106Z20,1601
M102V43,1601
M107H67,1601
M105E60,1604
M114W62,1604
M105K69,1604
M121N43,1604
M115D67,1604
M103Z33,1604
M105E13,1604
M111Z46,1604
M108V17,1604
M113A87,1604
M101F84,1604
M103A61,1604
M105C38,1604
M107K68,1605
M103Y50,1605
M109G13,1605
M108P19,1605
M108E17,1605
M119A24,1605
M102F23,1605
