application_id,seat_allotted
M111J73,1605
M110T46,1605
M108Y44,1605
M108S12,1605
M101R23,1605
M105H60,1605
M105P13,1605
M102M88,1605
M109J76,1605
M106Z44,1605
M108B37,1605
M106M56,1605
M112G93,1605
M103S94,1605
M107A48,1605
M101Q31,1605
M109Z35,1605
M114E77,1605
M113E71,1605
M108N77,1605
M107R69,1605
M104X71,1605
M122B31,1605
M102A61,1605
M103B33,1605
M115Y15,1605
M102S31,1605
M115Y85,1605
M103W44,1605
M111K40,1605
M115R89,1605
M106N57,1605
M116Z46,1605
M103Y11,1605
M112N80,1605
M101X29,1605
M101U30,1605
M105N51,1605
M104N25,1605
M102V97,1605
M105X64,1605
M107R46,1605
M113X58,1605
M106F45,1605
M109Z21,1601
M101Q38,1605
M102H75,1605
M102F76,1605
M101Q52,1605
M105U76,1605
M110Z22,1605
M122F40,1605
M108E11,1605
M102R83,1605
M110E49,1605
M101F76,1605
M101F76,1604
M101C23,1605
M104D41,1601
M104G64,1601
M105R25,1601
M114B49,1601
M108Q20,1601
M107E80,1601
M102Z57,1601
M111Y61,1601
M105K92,1601
M105X40,1601
M102Z89,1601
M104P10,1601
M107H83,1601
M101T55,1601
M117D82,1601
M105W93,1601
M104H80,1601
M111P59,1601
M103A36,1601
M102T23,1601
M104N74,1601
M103X26,1601
M104A86,1601
M106S48,1601
M104V74,1601
M103G23,1601
M103J33,1601
M102U17,1601
M109K80,1601
M110V70,1601
M101J75,1601
M110E58,1601
M112P67,1601
M110U12,1601
M104W79,1601
M106J26,1601
M109K20,1601
M108V87,1601
M107R40,1601
M107D86,1601
M108D85,1601
M104D19,1601
M105D87,1601
M106R92,1601
M109C82,1601
M111P89,1601
M106G94,1601
M108Z93,1601
M110E53,1601
M104D20,1601
M103Z71,1601
M103V90,1601
M111H72,1601
M107R79,1505
M121Y93,1505
M120U25,1505
M116C24,1505
M106B24,1505
M119T74,1505
M107G75,1505
M122B38,1505
M101M84,1505
M107Y56,1505
M103Q35,1505
M103X19,1505
M111V72,1505
M114J83,1505
M103X12,1505
M101W83,1505
M106Y25,1505
M104U29,1503
M105Z92,1503
M120F11,1503
M106D51,1503
M104S44,1503
M106H37,1503
M105J10,1602
M107B53,1503
M104R20,1503
M105B57,1503
M112H62,1503
M105Z82,1503
M107C15,1503
M109S85,1503
M104V82,1503
M106D57,1503
M103X19,1503
M111V72,1503
M105D71,1503
M104V47,1503
M111J36,1503
M105G95,1503
M108N97,1503
M115P89,1503
M105F14,1601
M109J64,1601
M111P55,1601
M107K66,1601
M104W12,1601
M107R43,1601
M110Z71,1601
M102G34,1503
M105K41,1503
M102Q23,1503
M103Q88,1503
M103G41,1503
M106R37,1503
M109Q93,1503
M104S65,1503
M109P35,1503
M117U39,1503
M107G51,1503
M102H13,1503
M101S67,1503
M108C53,1503
M102C51,1503
M104U85,1503
M109A77,1503
M101S14,1503
M105D39,1503
M106X35,1503
M103P41,1503
M109J34,1503
M106J95,1503
M102T16,1503
M119W11,1503
M102J64,1503
M111G71,1503
M121G21,1503
M105C65,1503
M106D86,1503
M111V13,1503
M112A47,1503
M106C16,1503
M104G53,1503
M103A56,1503
M102P91,1503
M111G37,1502
M112K35,1502
M105X61,1502
M109R40,1502
M108P37,1502
M107F15,1502
M118R93,1502
M118J67,1502
M101B41,1502
M114Z54,1502
M101T31,1502
M103Q77,1502
M103B44,1502
M103P40,1502
M102K75,1502
M109Z31,1502
M101Y99,1502
M106E68,1502
M102Z69,1502
M113R48,1502
M108U74,1502
M104D15,1502
M112V38,1502
M101V79,1502
M102Y66,1502
M102Y20,1502
M105C91,1502
M110G11,1603
M121R18,1603
M105U65,1502
M112J84,1502
M102Q65,1502
M104S13,1502
M112X63,1502
M104N90,1502
M101Y44,1502
M106K82,1502
M110Q61,1502
M108V16,1502
M106T10,1502
M108Q93,1502
M108K37,1502
M108Q99,1502
M105A93,1502
M112A25,1502
M108M26,1502
M109F65,1502
M106Q25,1502
M108T11,1502
M101K96,1502
M101Y36,1503
M111V91,1503
M105E77,1503
M103J43,1503
M106F66,1503
M111Q29,1503
M117D93,1503
M111D22,1502
M102R13,1502
M108U62,1502
M106V25,1502
M117U43,1602
M103H76,1602
M107M67,1602
M108K78,1602
M120D60,1602
M108J95,1602
M112J48,1602
M105H40,1602
M107R60,1602
M103S18,1602
M102F80,1602
M103D10,1602
M101E68,1602
M101C96,1502
M106V45,1502
M111X25,1502
M105C76,1502
M102Q76,1502
M101P71,1502
M105E10,1502
M104D36,1502
M107J91,1502
M103D24,1502
M103Z40,1502
M110G85,1502
M106H33,1502
M112C45,1502
M102N51,1502
M108G26,1502
M108W70,1502
M103G77,1502
M102M42,1502
M108R35,1502
M108H31,1502
M106M47,1502
M108R24,1502
M108R28,1502
M101A52,1502
M102D57,1502
M102Z63,1502
M104A87,1502
M107G81,1502
M114T98,1502
M107H52,1502
M113Q41,1502
M110U71,1502
M104T57,1502
M109A29,1502
M103C14,1502
M105D73,1502
M106Q91,1502
M109D87,1502
M106T76,1502
M102M12,1502
M101X29,1604
M104R41,1502
M101R87,1502
M107K56,1502
M104K40,1502
M102Y62,1502
M109R18,1502
M107M55,1502
M112X13,1502
M102N48,1502
M103K33,1502
M110S75,1502
M107K58,1502
M101V27,1502
M103P63,1502
M118H67,1501
M116T65,1501
M105T85,1501
M110M37,1501
M112K95,1501
M109V26,1501
M118F64,1501
M102J47,1501
M113Z88,1501
M106K23,1501
M106C21,1501
M108N52,1501
M106B24,1604
M115D50,1402
M102U72,1402
M112G93,1602
M116C24,1604
M107A48,1602
M107D25,1604
M116W79,1604
M114E77,1602
M115R89,1602
M106N57,1602
M116Z46,1602
M118U85,1502
M120S40,1402
M102D25,1402
M111B19,1402
M108H64,1402
M101X84,1402
M104J18,1402
M103U51,1402
M115Y49,1402
M102M77,1402
M106V81,1402
M105V35,1402
M114S87,1402
M101Q92,1402
M102X98,1402
M112H77,1402
M113C63,1402
M104Y68,1402
M110G11,1402
M112C62,1402
M108J76,1402
M104D50,1402
M106K91,1402
M111G92,1402
M103F80,1402
M107X19,1402
M107P36,1402
M104D67,1402
M101K58,1402
M111U92,1402
M111W86,1402
M105D60,1402
M115R24,1402
M107U96,1402
M102E63,1402
M108E73,1402
M107P47,1402
M115B75,1402
M105A87,1402
M106Z60,1402
M102N91,1402
M109R67,1402
M101T91,1402
M114X37,1402
M106X50,1402
M107D31,1402
M106V97,1402
M104F31,1402
M101V79,1402
M102V31,1402
M108S55,1402
M114M12,1402
M105D41,1402
M105D88,1402
M105U65,1402
M105Q85,1402
M102G29,1402
M102P44,1402
M113T35,1402
M101C21,1402
M102P62,1402
M105R71,1402
M104K36,1402
M102X90,1402
M117W71,1402
M109C74,1402
M108W47,1402
M102N50,1402
M117E47,1402
M106K82,1402
M102R90,1402
M102G32,1402
M110U74,1402
M102H91,1402
M109X44,1402
M106K59,1402
M106K80,1402
M104Z85,1402
M104D21,1402
M112R83,1402
M108B73,1402
M108N36,1402
M101W27,1402
M103J22,1402
M101R32,1402
M109M27,1402
M115U83,1402
M102S96,1402
M104H51,1402
M107T64,1402
M111U85,1402
M104J78,1402
M105W39,1402
M109M40,1402
M115U20,1402
M110Z23,1402
M108K14,1402
M106V45,1402
M105C76,1402
M107G68,1402
M106E15,1401
M116A26,1401
M105T85,1401
M102G17,1401
M110G54,1401
M105U26,1401
M110P72,1401
M101W39,1401
M118P10,1401
M116D25,1401
M113Z88,1401
M106K23,1401
M122F73,1401
M110B49,1401
M110Q88,1401
M107V35,1505
M105X66,1505
M111N30,1505
M101H20,1505
M104A48,1505
M103X16,1505
M104P70,1505
M109G88,1505
M103M30,1505
M109T46,1504
M101E31,1504
M112H15,1504
M120Y83,1504
M101S78,1504
M103H51,1504
M103A19,1504
M105U50,1504
M118C65,1504
M101R28,1504
M118U96,1504
M115Q59,1504
M103X91,1504
M109K32,1701
M114P78,1504
M102H66,1504
M117K53,1504
M105M40,1504
M107N65,1504
M120Y50,1504
M101R99,1504
M112G21,1504
M104F56,1504
M116J34,1504
M107D82,1504
M102G76,1504
M122Q15,1504
M106R47,1504
M106U31,1504
M112S16,1504
M103S13,1504
M112A15,1504
M119V94,1504
M115R65,1504
M101D72,1504
M104K32,1504
M114X99,1504
M102Q45,1504
M103M72,1504
M101A16,1504
M111D44,1504
M105D61,1504
M107E49,1401
M103T31,1505
M112Y27,1401
M101B64,1401
M107F63,1401
M103N75,1401
M120U17,1401
M103Z78,1401
M108S93,1401
M115D72,1505
M103W82,1505
M103M70,1504
M108J27,1504
M110J46,1504
M120K69,1504
M109E97,1504
M109H65,1504
M111F85,1504
M110H50,1504
M105N98,1504
M106R52,1504
M104F98,1504
M106T75,1504
M105J75,1504
M103W94,1504
M105J85,1504
M116K89,1504
M105J79,1504
M102Q56,1504
M101A92,1504
M106B51,1504
M118M28,1504
M101W26,1504
M108C42,1504
M113Z19,1504
M101R55,1504
M106D89,1504
M101M92,1504
M106C68,1504
M104R64,1504
M102K29,1504
M103A97,1504
M102S48,1504
M108T73,1504
M115U13,1504
M104E32,1504
M107S73,1504
M116Y26,1504
M105Q54,1504
M108T93,1504
M104X11,1504
M112Q92,1504
M113C85,1504
M101P25,1504
M118N74,1504
M101R10,1504
M107A30,1702
M105C74,1504
M102U92,1504
M104H17,1504
M106P31,1504
M105J73,1504
M110E75,1504
M105J80,1504
M106E87,1504
M105J81,1504
M102J71,1504
M104R88,1504
M101N21,1504
M104U37,1504
M105J87,1504
M105J91,1504
M115W77,1504
M107R79,1503
M103Z33,1503
M122R37,1503
M117R79,1503
M101V28,1503
M114X88,1503
M116M79,1401
M107E13,1401
M107V99,1401
M107Z79,1401
M117X55,1401
M111J55,1504
M105J76,1504
M111H64,1504
M107J43,1504
M106A59,1504
M103K50,1504
M101P26,1504
M105R64,1504
M102S94,1504
M108V80,1504
M101N77,1504
M111H69,1504
M105B82,1504
M104A68,1504
M106C72,1504
M106T13,1504
M103K96,1504
M106Q94,1504
M101V78,1504
M101G82,1504
M122H66,1504
M101S59,1401
M102H89,1401
M102U75,1401
M109J10,1401
M107V21,1401
M106J86,1401
M106D95,1401
M105C70,1401
M109Z21,1401
M120U11,1401
M115D29,1401
M110C60,1401
M109P45,1401
M105P62,1401
M107N69,1401
M107H47,1401
M114M79,1401
M105K80,1401
M111U96,1401
M109K32,1401
M113X72,1401
M103Y93,1401
M106A20,1401
M114B95,1401
M105J93,1401
M109X84,1401
M108U21,1401
M106Q49,1401
M110T36,1401
M106D37,1401
M101K54,1401
M108V16,1302
M106T10,1302
M108K37,1302
M122G13,1302
M105A93,1302
M112A25,1302
M108M26,1302
M106H13,1302
M112H77,1702
M101Q92,1702
M120W36,1302
M106Q25,1302
M103F38,1302
M108K36,1302
M104Q99,1302
M101F44,1302
M101W27,1302
M112C66,1302
M101R32,1302
M106Y77,1302
M115T47,1302
M106B71,1302
M107W17,1302
M113Z56,1302
M106B32,1302
M111F47,1302
M101C96,1302
M111X25,1302
M104H15,1302
M103D24,1302
M103Z40,1302
M110G85,1302
M112C45,1302
M102G40,1401
M101K92,1401
M105C46,1401
M107A80,1401
M107S75,1401
M101P81,1401
M114U12,1401
M106Q12,1401
M111T61,1401
M105J26,1401
M103H94,1401
M108F55,1401
M107F27,1401
M104M71,1401
M103G65,1401
M105H81,1401
M107E47,1401
M103K95,1401
M103V13,1401
M105F15,1401
M101J49,1401
M102F82,1401
M107Y71,1401
M107T61,1401
M110H99,1401
M115P64,1401
M109B81,1302
M117Y46,1302
M103G77,1302
M109Q73,1302
M102M42,1302
M104V75,1302
M108H31,1302
M106M47,1302
M111F58,1302
M113Z70,1302
M104Q52,1302
M102D57,1302
M102Z63,1302
M104A87,1302
M114T98,1302
M113Q41,1302
M106R96,1302
M110U71,1302
M109A29,1302
M105B35,1302
M105A29,1302
M103F43,1302
M103P53,1302
M108H16,1302
M109N97,1302
M107W61,1302
M115A20,1302
M117R70,1302
M106K13,1302
M102D31,1302
M112X97,1302
M102M24,1302
M107E16,1302
M103A51,1302
M104P98,1302
M101D81,1302
M110U91,1302
M102X26,1302
M106Y61,1302
M107P80,1703
M101W70,1302
M107G79,1302
M116Q65,1302
M119J81,1302
M108E38,1302
M109E24,1302
M116E25,1302
M111T73,1302
M118H67,1301
M116T65,1301
M110M37,1301
M120C14,1301
M122W92,1301
M112K95,1301
M102J47,1301
M112W28,1301
M110W59,1301
M101D94,1301
M117R18,1301
M106D96,1301
M102G44,1301
M101W39,1301
M102A60,1301
M113Z88,1301
M106K23,1301
M104P69,1301
M106C21,1301
M108N52,1301
M103H30,1301
M114Y61,1301
M116E33,1301
M122P68,1301
M113C13,1301
M109H30,1301
M117H22,1301
M112Y51,1301
M115M28,1301
M112V44,1301
M105H15,1301
M102C41,1301
M103G88,1301
M106J86,1301
M105C70,1301
M105G82,1301
M109Z21,1301
M101H53,1301
M115D29,1301
M111H78,1501
M105H81,1301
M107E47,1301
M109P53,1301
M112Y27,1301
M101B64,1301
M105J12,1501
M105C23,1501
M107S63,1501
M111H75,1501
M111Q86,1501
M106P34,1501
M105T39,1501
M110T93,1501
M107X27,1501
M110E46,1501
M103A86,1501
M114D43,1501
M123A68,1403
M103B42,1703
M107M80,1403
M101V80,1403
M120P52,1403
M120F30,1703
M120F30,1403
M118E32,1403
M107R79,1403
M120U25,1403
M105K69,1403
M117Y66,1403
M106B42,1403
M106F24,1403
M120B19,1403
M105H30,1403
M116D54,1403
M113A87,1403
M111A61,1403
M103A61,1403
M105C38,1403
M104S59,1403
M114X25,1403
M110Q44,1403
M115Z71,1403
M104U29,1403
M110V72,1403
M101Y80,1403
M106B24,1403
M107Y34,1403
M107F68,1403
M105D50,1403
M107K32,1403
M114Y59,1403
M118F63,1403
M102C39,1403
M106F52,1403
M103Q97,1403
M117B78,1403
M117V35,1403
M110N43,1403
M102Y85,1403
M102Z38,1403
M105U61,1403
M106H37,1403
M110E13,1403
M109K47,1403
M110N90,1403
M101T15,1403
M117U51,1403
M112C84,1403
M104P15,1403
M103B83,1403
M101T95,1403
M103T51,1403
M109Q80,1403
M111Q54,1403
M101D85,1403
M104J52,1403
M108K81,1403
M106B56,1403
M104V82,1403
M108X35,1403
M101T67,1403
M106R60,1403
M104F73,1403
M104V44,1403
M114Y95,1403
M110W69,1403
M112G76,1403
M114D68,1403
M102Q82,1403
M101N14,1403
M103A52,1403
M104A16,1403
M101A73,1403
M111G77,1403
M110Z22,1403
M122F40,1403
M113W66,1403
M108U14,1403
M107X67,1403
M102P35,1403
M103K53,1403
M112F32,1403
M108P48,1403
M106Q11,1403
M102U90,1403
M110E47,1403
M101N64,1403
M102H87,1403
M113U97,1403
M105B76,1403
M103J70,1403
M102G33,1403
M104M65,1403
M105V83,1403
M102S72,1403
M115R12,1403
M111R13,1403
M117H28,1403
M103H57,1403
M101G31,1403
M103R30,1403
M102G57,1802
M109M37,1802
M109P26,1403
M113W32,1402
M114X70,1402
M110Z45,1402
M113W40,1402
M122W79,1402
M112U27,1402
M103H42,1402
M110Y47,1402
M105X61,1402
M113D43,1402
M107Y74,1402
M111J77,1402
M119G88,1402
M122R94,1402
M119E67,1402
M118N12,1402
M102A19,1402
M104G87,1402
M102B94,1402
M103Q76,1402
M117A21,1402
M103A94,1402
M103X55,1402
M103C75,1402
M119C75,1402
M110C60,1301
M104T46,1301
M108Z44,1301
M103M99,1301
M102J14,1301
M108W38,1301
M106K30,1301
M113V76,1301
M110T73,1301
M115J77,1301
M103A26,1301
M116J70,1301
M104S28,1301
M105A28,1301
M108R47,1301
M110D89,1301
M115C97,1301
M109H52,1301
M111F71,1301
M108R58,1301
M105A13,1403
M102U59,1403
M101P62,1403
M107Z50,1403
M111V15,1403
M104F42,1403
M116A89,1403
M107P79,1403
M110X50,1403
M111B69,1403
M106K53,1403
M106Q39,1403
M103W82,1403
M107W39,1403
M101M23,1403
M108E22,1403
M118K80,1403
M119Z23,1403
M103H95,1403
M105V31,1403
M102M46,1301
M107Y97,1301
M102D40,1301
M109R88,1301
M111G91,1301
M103H82,1301
M106K74,1301
M116Q55,1301
M110U42,1301
M108U21,1301
M106H24,1301
M110T36,1301
M101K54,1301
M102E23,1301
M106E67,1301
M105X23,1301
M106Z20,1301
M101W39,1803
M101D94,1803
M102Z89,1301
M105U15,1301
M103W95,1301
M102M92,1301
M112Y46,1301
M103M58,1301
M105S98,1301
M101K25,1301
M105T47,1301
M104X89,1301
M101W10,1301
M102Q14,1301
M111P95,1213
M112Q54,1213
M105E10,1804
M112A36,1213
M111X25,1804
M115B76,1213
M121Z48,1213
M106M79,1213
M111X39,1213
M107Y70,1213
M110M42,1213
M111H19,1213
M103P34,1213
M103E93,1213
M104F26,1213
M108T69,1213
M116B90,1213
M107J89,1213
M122N38,1213
M101X84,1213
M109M22,1213
M104H21,1213
M101Y43,1213
M102H18,1213
M108Y50,1213
M116F42,1213
M103D33,1213
M101Z81,1213
M115W41,1213
M109P96,1213
M109W47,1213
M101T74,1213
M109C35,1213
M102Z55,1213
M115D98,1213
M109S65,1213
M115J78,1213
M101K77,1213
M104T94,1213
M105A50,1213
M102S78,1213
M105S38,1213
M103V22,1213
M106Q36,1213
M105S40,1213
M106Z55,1213
M119M29,1213
M110X91,1213
M107W38,1213
M106Q93,1213
M109G52,1213
M107R46,1213
M104D41,1301
M105R25,1301
M111A99,1301
M121Y66,1301
M101K92,1301
M107A80,1301
M107S75,1301
M101P81,1301
M103R20,1301
M104C44,1301
M106Q12,1301
M105J26,1301
M115P64,1213
M118U78,1213
M110H57,1213
M103Q41,1213
M104G71,1213
M105R99,1213
M103G67,1213
M105R71,1213
M109K78,1213
M109K32,1213
M111N80,1213
M103D92,1213
M103Y28,1213
M105J80,1103
M102B66,1213
M117P78,1213
M111D69,1213
M102S90,1213
M112C60,1213
M110K89,1213
M102D92,1213
M101D62,1213
M111H33,1213
M112U70,1213
M110Q97,1213
M114A45,1213
M118U79,1213
M106F47,1213
M102U62,1213
M111M91,1213
M111P37,1212
M106K49,1212
M112S40,1212
M101B70,1212
M116P29,1212
M114C73,1212
M106F59,1212
M104J61,1212
M107R25,1212
M122G25,1212
M111T71,1212
M114W76,1212
M105M68,1212
M104W21,1212
M110R14,1212
M107W36,1212
M122N96,1212
M103W39,1212
M101N62,1212
M103W80,1212
M101F84,1212
M119G88,1212
M120U53,1212
M102B94,1212
M109B40,1212
M105U73,1212
M101W39,1212
M110A13,1212
M103K24,1212
M103F12,1212
M104R19,1212
M104G27,1212
M108X52,1212
M102B56,1212
M109S30,1212
M103W92,1212
M112Z73,1212
M111P95,1212
M106R78,1212
M112Q54,1212
M101N20,1212
M112A36,1212
M115B76,1212
M109X12,1212
M109G83,1212
M106M79,1212
M103B83,1303
M103T51,1303
M101Z12,1303
M111Q54,1303
M107G75,1303
M101D85,1303
M104J52,1303
M108K81,1303
M105B57,1303
M112H62,1303
M104W59,1303
M104B68,1303
M101M84,1303
M103W44,1213
M110Z22,1212
M122F40,1212
M105C46,1213
M107R42,1303
M115H53,1303
M122H83,1303
M117R43,1303
M108P83,1303
M106A68,1901
M103X19,1303
M111V72,1303
M110D57,1303
M108Y57,1303
M102E56,1303
M102P27,1303
M106T29,1303
M107K54,1303
M105H80,1303
M106Y41,1303
M120P32,1303
M110E47,1303
M101N64,1303
M102H87,1303
M113U97,1303
M105B76,1303
M103J70,1303
M105V83,1303
M106Y25,1303
M101U42,1303
M102S72,1303
M115R12,1303
M107V35,1303
M102Y88,1303
M101E18,1303
M114F41,1303
M115T77,1303
M102D28,1303
M101U33,1303
M117R94,1303
M102W29,1303
M102H61,1303
M104B45,1303
M111N30,1303
M110C17,1303
M105N72,1303
M107D94,1303
M104F22,1303
M104H60,1303
M104W70,1303
M113U13,1303
M102Y40,1303
M119G57,1303
M101E64,1303
M113A52,1303
M107G51,1303
M116T81,1303
M102H13,1303
M101S67,1303
M108C53,1303
M102C51,1303
M109J50,1303
M106P61,1303
M101C89,1303
M107Z95,1303
M101S14,1303
M101A17,1303
M104K10,1303
M106X35,1303
M103P41,1303
M101G58,1303
M101J85,1303
M109U10,1303
M112T98,1303
M101U54,1303
M118J12,1302
M111G37,1302
M112K35,1302
M105U50,1302
M103T31,1303
M105A13,1303
M111V15,1303
M104F42,1303
M119F93,1303
M116A89,1303
