Application_id, Seat_allotted
M108R30, 1206
M104D54, 1402
M101K96, 1502
M111Y61, 2101
M106E67, 2001
M111P81, 1901
M101U42, 1805
M106K53, 1805
M108T11, 1502
M105K92, 2101
M107D13, 1402
M111A99, 2101
M106Q39, 1403
M103W82, 1403
M101W27, 1402
M108N36, 1402
M121Y66, 2001
M103G85, 1901
M101M23, 1403
M108E22, 1403
M106Y25, 1216
M107W39, 1403
M105V83, 1805
M104U15, 1901
M103V91, 1203
M101F44, 2002
M104Q99, 2002
M107K95, 2201
M108K36, 1302
M103F38, 2203
M102E23, 1301
M102G40, 2001
M103M62, 2001
M107V49, 1211
M101K54, 1905
M101K92, 1901
M108B73, 1402
M101N55, 1604
M108B65, 1203
M105H40, 1602
M110Y92, 2102
M106Q25, 1502
M102G33, 1403
M101M55, 1805
M105C46, 1901
M112R83, 1402
M107T44, 2001
M106D37, 2001
M103N13, 1701
M104D21, 1402
M104V59, 1203
M104Z85, 1402
M103D92, 1802
M102B24, 2002
M120W36, 1302
M101R31, 2002
M102K25, 2102
M107A80, 1901
M119Z23, 1403
M103H95, 1403
M112A71, 1601
M110R48, 1203
M112G96, 1602
M104X99, 1901
M107E83, 1205
M107J70, 1203
M113E71, 1605
M103J70, 1403
M104F75, 1202
M106H13, 2301
M105V31, 1403
M113E87, 1403
M110T36, 2001
M107S75, 2201
M109F65, 1502
M106Q49, 2001
M110U23, 1501
M106K80, 1402
M105B76, 1403
M104X71, 1403
M102H87, 1403
M115W20, 1216
M113U97, 2103
M109Y71, 2301
M102S38, 2002
M101U32, 2001
M103R20, 2201
M113U15, 2403
M106Q12, 2302
M108K13, 1902
M101P81, 2001
M106K59, 2002
M105R20, 1203
M101N64, 2103
M110E47, 2202
M122B31, 1605
M102G80, 1903
M107P80, 2103
M110J92, 1204
M104M61, 1204
M109X44, 2102
M104C44, 2201
M102F77, 2102
M114U12, 2302
M106H24, 2201
M102H91, 2102
M105P15, 1203
M108U21, 2302
M111N80, 2103
M116Q55, 2401
M111Q73, 1801
M105A93, 1302
M112A25, 1302
M110U42, 1212
M108Q99, 1502
M102A17, 1207
M110U74, 2002
M120P32, 1303
M106W61, 1903
M107T22, 2302
M122G13, 1302
M104A43, 1605
M102K63, 1703
M106Q11, 2103
M102U90, 2103
M103J34, 1601
M105G95, 1207
M102G32, 2102
M104U38, 1605
M106K74, 2401
M105J26, 2401
M112J48, 1602
M113E16, 2102
M103G11, 2002
M110C43, 2403
M105D54, 1601
M108K37, 1302
M109E19, 2301
M108P48, 2103
M103M70, 1504
M102A50, 1601
M103H82, 1301
M112F32, 2103
M103K53, 2103
M102P35, 2003
M111Y49, 1902
M105J57, 1202
M108Q93, 1702
M103C40, 1903
M110S90, 1504
M106T10, 1302
M104A44, 1604
M108V16, 1302
M110Q61, 1302
M111H43, 2301
M102V68, 1902
M104M99, 1214
M101D44, 1801
M106Y41, 1303
M111J36, 2202
M102A61, 2003
M108M99, 1302
M106W33, 2203
M105H80, 1303
M105B46, 1903
M103T63, 1902
M107K54, 1903
M103K20, 2301
M113W66, 1903
M108H85, 1902
M108U14, 2202
M101D50, 2202
M111G77, 2202
M106T29, 1303
M106K82, 1804
M102N50, 1902
M117E47, 2203
M104N83, 1205
M110G70, 2203
M106Q75, 2203
M121K48, 1902
M105D61, 1504
M104V47, 1503
M111P54, 2402
M104P95, 2403
M103C30, 1804
M111D97, 2403
M106K15, 1902
M101A16, 1214
M101A73, 2202
M111D44, 1504
M105T91, 1903
M112B86, 1602
M103U27, 1802
M101W83, 1207
M108E14, 1804
M101Y55, 1604
M105T55, 1905
M101Y44, 1702
M101G71, 1903
M106W60, 2403
M103A52, 2402
M107G80, 1205
M104R86, 1205
M106N82, 1202
M107P53, 1802
M108X39, 1501
M102Q82, 1903
M106D69, 2303
M101W95, 1702
M103Q31, 1905
M105N59, 1601
M107Y97, 1301
M107S20, 1702
M112G76, 1903
M103M72, 1504
M103X12, 1604
M104Z45, 2402
M105P40, 1603
M102Q45, 1203
M110W69, 2402
M120D60, 1602
M102P27, 1207
M108K78, 1904
M102E56, 1303
M112U53, 2402
M105B66, 1214
M114C48, 1203
M109S15, 1804
M107M67, 1904
M104F73, 2303
M107N19, 1601
M105D71, 1604
M105Z10, 1216
M110X92, 1212
M102Y29, 2303
M105N65, 1804
M102M46, 1205
M114X99, 1203
M112X63, 1603
M103H76, 1904
M108Y57, 1207
M114J83, 1215
M101H87, 1601
M103B33, 1905
M108X35, 2303
M104S13, 1702
M110U56, 1804
M108T36, 1212
M102S31, 1212
M110D57, 1905
M110U10, 1205
M110S56, 1804
M102Q65, 1702
M101D72, 1905
M111F71, 1301
M103J90, 1601
M106J24, 1501
M111V72, 1303
M112J84, 1804
M101A28, 1905
M108F42, 1701
M103X19, 1207
M111U96, 1301
M106F83, 1902
M104G66, 1701
M105U65, 1702
M105C91, 1702
M105D88, 1402
M114W52, 1501
M101S36, 1702
M111B45, 1604
M102Y20, 1702
M115C97, 1301
M116B33, 1212
M101Y21, 1805
M119V94, 1504
M102Y66, 1502
M108R47, 1301
M101V79, 1603
M105A28, 1301
M110H57, 1212
M107Z25, 1603
M115R89, 1605
M106D57, 1207
M112S16, 1504
M107D31, 1603
M106W69, 1502
M107S65, 1501
M105J36, 1501
M106Z30, 1201
M114X37, 1603
M104S28, 1301
M105F23, 1601
M106K79, 1101
M102C60, 1501
M116J70, 1301
M117J34, 1501
M109N41, 1212
M109G68, 1702
M105A87, 1402
M102Q95, 1702
M116N91, 1801
M102E63, 1702
M109F44, 1604
M105K80, 1501
M103X93, 1202
M117Z27, 1902
M109B47, 1702
M101W68, 1603
M110D94, 1702
M112N86, 2301
M106N57, 1605
M107U96, 1603
M104V76, 1702
M109H62, 1213
M108P83, 1303
M114W65, 1703
M103J93, 1501
M105D60, 1402
M104F60, 1402
M111W86, 1402
M101U61, 1204
M110X52, 1202
M107Y50, 1204
M103Q35, 1604
M107H47, 1501
M111Y85, 1601
M103A26, 1301
M111U92, 2102
M102S78, 1212
M104V82, 1303
M103V19, 1303
M115W84, 1604
M115J77, 1501
M104D67, 1402
M122H83, 1303
M105W42, 1501
M122E29, 1802
M116A18, 1902
M107P36, 1402
M107X19, 1402
M107N69, 1401
M112V38, 1302
M109S85, 1303
M115M18, 1802
M110T73, 1301
M111U85, 1402
M101D16, 2103
M113V76, 1301
M107R42, 1604
M121F76, 1503
M103F80, 2002
M104E36, 2301
M105Z81, 1302
M103Z52, 1601
M109C35, 1802
M112S29, 1604
M102M73, 1805
M106K30, 1501
M105P62, 1601
M107C15, 1303
M101M84, 1216
M108R58, 1301
M109M40, 1402
M104D15, 1302
M111G92, 1402
M108W38, 1301
M102J14, 1601
M104B68, 1805
M115X89, 1601
M106K91, 1402
M104D50, 1402
M108J76, 2002
M109P78, 1604
M105E84, 1803
M110G11, 2002
M112C62, 2102
M103M99, 1701
M108Z44, 1701
M108W31, 2002
M111H55, 2002
M107E54, 1601
M103V83, 2102
M104T46, 1803
M102N67, 1205
M102A24, 1601
M105Z82, 1703
M112H62, 1805
M116F42, 1902
M117Y95, 1902
M112H77, 2102
M109P45, 1701
M101H53, 1803
M115V31, 1905
M102X98, 2301
M101Q92, 1902
M108K81, 1805
M120U11, 1803
M104J52, 1703
M109M22, 1213
M122B38, 1215
M108E89, 1601
M107Y89, 1604
M102V36, 1701
M105H81, 1701
M107Q46, 1205
M105G82, 1803
M103B57, 1301
M114S87, 2203
M106V81, 2203
M105V35, 2203
M103U51, 2403
M121G46, 2403
M101D85, 1604
M107G75, 1703
M106D95, 1701
M101X84, 1212
M108H64, 1905
M105B67, 1202
M107E47, 1701
M111Q54, 1703
M106J86, 1701
M109P53, 2302
M106U79, 1701
M107V21, 1701
M109B52, 1201
M105J19, 1205
M109Q80, 1703
M109J10, 1401
M107U23, 1701
M101W49, 1302
M106E37, 1703
M104R20, 1207
M105F15, 1701
M113B86, 1701
M110U44, 1211
M103N43, 2101
M101Z12, 1703
M117K53, 1504
M101T95, 1703
M107K79, 1302
M108U74, 1302
M102H66, 1504
M107Y71, 1401
M102F82, 1401
M103B83, 1403
M112B69, 2402
M102U75, 1401
M107B53, 1207
M112C84, 1403
M111E93, 1703
M107T61, 1401
M113Z47, 1302
M110H99, 1401
M116N15, 2101
M102C41, 1301
M105F34, 1102
M115P64, 1401
M104V63, 1602
M103B27, 1903
M101S59, 1401
M105Q84, 1903
M117U51, 1403
M102N63, 1401
M110T51, 1401
M105H15, 1301
M101T15, 1403
M107M21, 1901
M101N52, 1604
M110N90, 1403
M102C77, 1205
M101R72, 2001
M112V44, 1301
M113R48, 1702
M117Q73, 1703
M106R19, 1802
M103V87, 2401
M107D73, 1701
M102F61, 1901
M109K47, 1403
M110E13, 1403
M104K60, 1401
M117X55, 1401
M111Y71, 1802
M106W98, 1403
M106H37, 1403
M102Z69, 1702
M110J78, 1403
M113X81, 1401
M104F26, 2101
M107Z79, 1401
M112Q52, 1701
M104Y61, 1403
M114R82, 2003
M108S94, 2101
M102V65, 1605
M105U61, 1403
M102Z38, 1403
M102V97, 1605
M108K64, 2101
M114X49, 2101
M102N74, 1901
M105U25, 1701
M105X64, 1605
M114G33, 2202
M102Y85, 1403
M106X67, 2101
M110N43, 2202
M107R46, 1903
M102F86, 1903
M101X14, 2001
M117V35, 2303
M116V66, 2101
M117B78, 2402
M115H36, 1901
M101N76, 2001
M107E46, 2302
M102N49, 1604
M106F52, 1903
M115C15, 1205
M107A75, 2303
M113X58, 1605
M102C39, 2103
M117X41, 1504
M106F45, 1905
M104N60, 1602
M107Y70, 2001
M111X39, 2001
M108M98, 2201
M108S39, 1207
M108Y67, 1207
M117S91, 2201
M110R46, 1303
M110R28, 1901
M105U50, 1504
M107F68, 2003
M109B49, 1901
M114Y59, 2003
M105D50, 2202
M103E70, 2103
M120U48, 2201
M122F52, 1802
M103N16, 2401
M112Y51, 1803
M107V99, 1401
M107E56, 2103
M104V20, 2103
M115U75, 2303
M121R18, 1603
M115C49, 2302
M107E13, 1401
M106E68, 1702
M110Q36, 1302
M117H22, 1803
M104S44, 1604
M104G26, 1804
M109Z44, 1203
M112B10, 1804
M118D80, 2402
M109V85, 1905
M101Q38, 1904
M108F98, 1801
M106W66, 1603
M102H75, 1904
M117A94, 1604
M101D76, 1805
M121U41, 1303
M116M79, 1401
M113C13, 1803
M109Z31, 1702
M107C41, 1804
M110Q88, 1401
M105U34, 1701
M108P30, 1604
M111Y66, 1603
M104X92, 1214
M109Q96, 1603
M104B43, 1207
M112V28, 1804
M102K75, 2301
M112S93, 1302
M108S46, 1604
M112H15, 1504
M106D51, 1303
M101E31, 1504
M116E33, 2302
M101M70, 1603
M113W58, 1701
M104V89, 1501
M114Y61, 1803
M111G44, 1303
M102D76, 1605
M113Z20, 1303
M108X34, 1701
M102G68, 2302
M116P79, 1205
M101N84, 1805
M103H30, 1701
M108N52, 1601
M114E22, 1702
M104Q51, 1212
M119H10, 1703
M114Q18, 1403
M106C21, 2001
M103P40, 1902
M107H78, 1206
M110B49, 1401
M111B19, 1402
M107Y34, 1403
M101Y80, 1403
M104P69, 2001
M102D25, 1402
M103Q77, 1702
M114S23, 2002
M122F73, 1401
M104J87, 1902
M107E49, 2101
M106K23, 2401
M101T31, 2403
M110A13, 1603
M102A60, 2001
M116D25, 1901
M112Y27, 2101
M114Z54, 2203
M120F11, 1703
M111M83, 1603
M106U68, 1702
M102Q60, 1901
M101B64, 2101
M117D56, 2203
M111G51, 2103
M101D18, 1212
M105M61, 1303
M103V61, 1902
M118X59, 2002
M110V72, 1403
M118J67, 1502
M101W39, 2101
M107F63, 2101
M105U73, 1303
M105Z92, 1303
M111F39, 1703
M104U29, 1703
M120S36, 1805
M103N75, 2201
M101A44, 1216
M114X88, 1703
M120U17, 2201
M120S40, 1402
M115Z71, 1403
M105S37, 2002
M122C63, 1805
M103D72, 1402
M102U72, 1402
M110Q44, 1403
M106D65, 1702
M114X25, 2202
M109G46, 1303
M115D50, 2102
M115F17, 2103
M110P72, 1401
M102C49, 1402
M111S52, 1216
M108D41, 1703
M108G65, 1402
M113F85, 2303
M116C24, 1903
M104S59, 2202
M113Q83, 2103
M107D25, 1703
M117S65, 1903
M116G29, 1905
M116W79, 1903
M101Q52, 1605
M115R31, 1604
M102G44, 1301
M103A94, 1905
M105C38, 2003
M117A21, 1402
M116W19, 2403
M101V28, 1503
M105U76, 2003
M106D96, 1301
M106F14, 1902
M116A68, 1102
M107D46, 1302
M108P37, 1804
M109R40, 1502
M117R18, 1301
M104U16, 1804
M102E33, 1207
M113D43, 1402
M109R21, 2002
M115H30, 1303
M105X61, 1502
M121F81, 1402
M111V47, 1702
M105V93, 1207
M101D94, 1701
M112K35, 1502
M117R79, 1503
M119N93, 2403
M105M68, 1212
M115G57, 1303
M108V17, 1604
M119E62, 1207
M102R83, 1605
M103E36, 1701
M111Z46, 1604
M105E13, 1703
M106B42, 1403
M122R37, 1805
M110W59, 1301
M112W28, 1301
M115G15, 1703
M118J12, 2203
M103Z33, 1703
M110E49, 1202
M110Y47, 1402
M120J78, 1215
M119G30, 1601
M103X51, 1702
M104D98, 1805
M115D67, 2103
M118F64, 1501
M121N43, 1403
M102A89, 1601
M112K95, 1501
M104P83, 1601
M117Y66, 1403
M107T39, 1601
M115J18, 1205
M102T96, 1205
M103T43, 1701
M105K69, 1403
M103B42, 2103
M101S32, 1803
M120U25, 1903
M103H42, 1402
M101F76, 1903
M121Y93, 2303
M105U26, 1401
M120K58, 2102
M110G54, 1501
M109G40, 2301
M107R79, 2003
M120H32, 1303
M118E32, 2402
M112U27, 1702
M121G86, 1702
M110M73, 2002
M113V54, 1803
M112D64, 1211
M113W40, 2002
M105E60, 1403
M110Z45, 2102
M108F81, 1803
M116Z35, 1905
M107A78, 1401
M102G17, 1701
M103Q87, 2101
M110N49, 1901
M108D70, 1901
M110M37, 2302
M119G15, 2401
M120P46, 2001
M116T65, 1701
M116A26, 1901
M106E15, 2001
M116Q89, 1207
M113M63, 1703
M116S14, 2402
